  On Thursday evening the main school of the Academy building was  lighted up, and groups of boys, varying in age from thirteen to  nineteen, were standing in different parts of the room. These were  members of the Clionian Society, whose weekly meeting was about to take  place.
  At eight o'clock precisely the President took his place at the  teacher's desk, with the Secretary at his side, and rapped for order.  The presiding officer was Alfred DeWitt, a member of the Senior Class,  and now nearly ready for college. The Secretary was a member of the  same class, by name George Sanborn.
  &#8220;The Secretary will read the minutes of the last meeting,&#8221; said the  President, when order had been obtained.
  George Sanborn rose and read his report, which was accepted.
  &#8220;Are any committees prepared to report?&#8221; asked the President.
  The Finance Committee reported through its chairman, recommending  that the fee for admission be established at one dollar, and that each  member be assessed twenty-five cents monthly.
  &#8220;Mr. President,&#8221; said Fitzgerald Fletcher, rising to his feet, &#8220;I  would like to say a word in reference to this report.&#8221;
  &#8220;Mr. Fletcher has the floor.&#8221;
  &#8220;Then, Mr. President, I wish to say that I disagree with the Report  of the Committee. I think a dollar is altogether too small. It ought to  be at least three dollars, and I myself should prefer five dollars.  Again, sir, the Committee has recommended for the monthly assessment  the ridiculously small sum of twenty-five cents. I think it ought to be  a dollar.&#8221;
  &#8220;Mr. President, I should like to ask the gentleman his reason,&#8221; said  Henry Fairbanks, Chairman of the Finance Committee. &#8220;Why should we tax  the members to such an extent, when the sums reported are sufficient to  defray the ordinary expenses of the Society, and to leave a small  surplus besides?&#8221;
  &#8220;Mr. President,&#8221; returned Fletcher, &#8220;I will answer the gentleman. We  don't want to throw open the Society to every one that can raise a  dollar. We want to have an exclusive society.&#8221;
  &#8220;Mr. President,&#8221; said Oscar Vincent, rising, &#8220;I should like to ask  the gentleman for how many he is speaking. He certainly is not speaking  for me. I don't want the Society to be exclusive. There are not many  who can afford to pay the exorbitant sums which he desires fixed for  admission fee and for monthly assessments, and I for one am not willing  to exclude any good fellow who desires to become one of us, but does  not boast as heavy a purse as the gentleman who has just spoken.&#8221;
  These remarks of Oscar were greeted with applause, general enough to  show that the opinions of nearly all were with him.
  &#8220;Mr. President,&#8221; said Henry Fairbanks, &#8220;though I am opposed to the  gentleman's suggestion, (does he offer it as an amendment?) I have no  possible objection to his individually paying the increased rates which  he recommends, and I am sure the Treasurer will gladly receive them.&#8221;
  Laughter and applause greeted this hit, and Fletcher once more  arose, somewhat vexed at the reception of his suggestion.
  &#8220;I don't choose&#8212;&#8221; he commenced.
  &#8220;The gentleman will address the chair,&#8221; interrupted the President.
  &#8220;Mr. President, I don't choose to pay more than the other members,  though I can do it without inconvenience. But, as I said, I don't  believe in being too democratic. I am not in favor of admitting anybody  and everybody into the Society.&#8221;
  &#8220;Mr. President,&#8221; said James Hooper, &#8220;I congratulate the gentleman on  the flourishing state of his finances. For my own part, I am not  ashamed to say that I cannot afford to pay a dollar a month assessment,  and, were it required, I should be obliged to offer my resignation.&#8221;
  &#8220;So much the better,&#8221; thought Fitzgerald, for, as Hooper was poor,  and went coarsely clothed, he looked down upon him. Fortunately for  himself he did not give utterance to his thought.
  &#8220;Does Mr. Fletcher put his recommendation into the form of an  amendment?&#8221; asked, the President.
  &#8220;I do.&#8221;
  &#8220;Be kind enough to state it, then.&#8221;
