  Herbert entered the cars, and took a seat by the window. His small   bundle, containing all the extra clothing he had been able to bring  away  from the inhospitable home of Mr. Holden, he placed in the seat  beside  him. 
  It was yet early, and there were but few persons in the car. But as  the  hour for starting approached, it gradually filled up. Still, the  seat  next to Herbert remained untaken. 
  At length a young man, apparently about nineteen, walked up the  aisle,  and, pausing, inquired, &quot;Is this seat engaged?&quot; 
  &quot;No,&quot; said Herbert, at the same time removing his bundle. 
  &quot;Then, if you have no objection, I'll take possession.&quot; 
  He accordingly seated himself, and commenced a conversation. 
  &quot;Going to New York?&quot; he asked. 
  &quot;Yes,&quot; said Herbert. 
  &quot;Do you live there?&quot; 
  &quot;No; I have never been there before.&quot; 
  &quot;Are you going on a visit?&quot; 
  &quot;No; I am going to live there; that is, if I can find anything to  do.&quot; 
  &quot;Are you alone?&quot; 
  &quot;Yes.&quot; 
  &quot;So am I. Suppose we hitch teams.&quot; 
  &quot;I don't understand.&quot; 
  &quot;Suppose we go to some hotel together. I have been there before,  and can  tell you where to go. It's awful dull being alone. I always  like to pick  up company.&quot; 
  Herbert hardly knew what to say to this proposition. He did not  exactly  like the appearance, or fancy the free and easy manners of his  new  acquaintance, but he felt lonely, and, besides, he hardly knew  what  excuse to make. He, therefore, gave his assent to the arrangement   proposed. 
  &quot;What's your name?&quot; asked his new friend, familiarly. 
  &quot;Herbert Mason.&quot; 
  &quot;Mine is Greenleaf&#8212;Peter Greenleaf. Have you come from a  distance?&quot; 
  &quot;From Waverley, in Ohio, not far from Cincinnati.&quot; 
  &quot;I am from Philadelphia. I've been in a store there, but I didn't  like  the style, and I concluded to go to New York. There's more chance  for a  fellow of enterprise there.&quot; 
  &quot;What sort of a store were you in?&quot; 
  &quot;Dry-goods store&#8212;Hatch Macy. Old Hatch is a mean skinflint, and   wouldn't pay me half what I was worth. I don't want to brag, but there   wasn't a man in that store that sold as much as I did. And how much do   you think I got?&quot; 
  &quot;I don't know.&quot; 
  &quot;Only seven dollars a week. If I hadn't made something another way.  I  couldn't have paid my expenses.&quot; 
  &quot;I should think you might live on seven dollars a week.&quot; 
  This was before the war had increased the expenses of living. 
  &quot;Couldn't do it. Board cost me four dollars a week, and that only  left  three for other expenses. My cigars cost me nearly that. Then I  wanted  to go to the theater now and then, and, of course, I must dress  like a  gentleman. I tell you what, seven dollars a week didn't begin  to do me.&quot; 
  &quot;How did you manage, then?&quot; 
  &quot;Oh, I made so much more by banking.&quot; 
  &quot;By banking?&quot; repeated Herbert, in astonishment. 
  &quot;Yes; only it was a faro bank. I used to pick up considerable that  way,  sometimes.&quot; 
  &quot;A faro bank!&quot; repeated Herbert, in dismay. &quot;Why, that's the same  as  gambling, isn't it?&quot; 
  &quot;Well, what's the odds? You take your chance, and you may win or  lose.  It's a pretty fair thing.&quot; 
  After this confession, Herbert became more than ever doubtful  whether he  should care to remain long in the company of his present  companion. 
  Meanwhile, the cars were moving rapidly. Peter Greenleaf, as he  called  himself, talked volubly, and appeared to have a considerable  familiarity  with certain phases of life, the knowledge of which was  not likely to  have been very profitable to him. Still, Herbert was  interested in his  communications, though the opinion which he formed  of him was far from  favorable. 
  &quot;Where are you going to stop when you get to New York?&quot; inquired  Peter. 
  &quot;I don't know anything about the city. I suppose I shall have to go  to a  hotel first.&quot; 
  &quot;Suppose we go to French's Hotel?&quot; 
  &quot;Where is that?&quot; 
  &quot;Near the park. It's on the European plan. You pay fifty cents a  day for  your rooms, and whatever you please for your meals.&quot; 
  &quot;I think I shall like that. I shall want to get into a  boarding-house as  soon as possible.&quot; 
  &quot;All right. We'll take a room together at the hotel.&quot; 
  This arrangement was not to Herbert's taste, but he did not care to   offend his companion by objecting to it, so by his silence, he gave   consent. 
  &quot;What are you going to do in New York?&quot; he asked. 
  &quot;I shall look up a situation. I won't take less than fifteen  dollars a  week. A man of my experience ought to be worth that. Don't  you think  so?&quot; 
  &quot;Yes,&quot; said Herbert, dubiously, though it occurred to him that if  he  were an employer, he would not be likely to engage such a clerk at  any  price. But it is rather fortunate, all things considered, that we  are  able to keep our thoughts to ourselves, otherwise, the complacency  of  our companions, and sometimes our own, would run the risk of being   rudely disturbed. 
  In course of time the terminus of the road was reached, and,  crossing  over from Jersey City, Herbert found himself, for the first  time in his  life, in the noise and whirl of the great city. 
  &quot;And I am actually to live here,&quot; thought Herbert. &quot;I wonder what  Mr.  Holden would say if he knew where I was?&quot; Uncertain as his  prospects  were, he felt very glad that he was out of the clutches of  the petty  despot, whose chief pleasure was to make him uncomfortable.  Here, at  least, the future was full of possibilities of good fortune;  there, it  was certain discomfort and little to hope for. 
  &quot;Where is the hotel you spoke of?&quot; he asked, turning to Greenleaf. 
  &quot;I'll lead you to it.&quot; 
  They walked up to Broadway, then up by the Astor House, and across  the  park to the hotel. 
  &quot;We'll go in and secure a room the first thing,&quot; he said. 
  They entered, Greenleaf taking the lead. 
  &quot;Show us a room with two beds,&quot; said Peter to the clerk. 
  A servant was summoned, and the room assigned to them was  indicated. 
  &quot;Have you any baggage?&quot; asked the clerk. 
  &quot;No,&quot; said Greenleaf, carelessly. &quot;Mine was checked through from   Philadelphia. I shan't send for it till morning.&quot; 
  &quot;Then I must ask you to pay in advance.&quot; 
  &quot;All right. Fifty cents, isn't it?&quot; 
  &quot;Yes.&quot; 
  &quot;Mason,&quot; said Greenleaf, &quot;have you got a dollar about you? I've got   nothing less than a ten.&quot; 
