book title|Brave and Bold
author first name | Horatio
author last name | Alger Jr.
author full name | Horatio Alger Jr.
author formal name | Alger Jr., Horatio
Section|3|Fiction/Children
Chapter Count|35
1. The Young Rivals|||Horatio Alger Jr. ~ Brave and Bold ~ 1.dat
2. Punishing A Coward|||Horatio Alger Jr. ~ Brave and Bold ~ 2.dat
3. The Special Deposit|||Horatio Alger Jr. ~ Brave and Bold ~ 3.dat
4. The Voice Of Conscience|||Horatio Alger Jr. ~ Brave and Bold ~ 4.dat
5. Discharged|||Horatio Alger Jr. ~ Brave and Bold ~ 5.dat
6. Halbert's Discomfiture|||Horatio Alger Jr. ~ Brave and Bold ~ 6.dat
7. The Strange Passenger|||Horatio Alger Jr. ~ Brave and Bold ~ 7.dat
8. The Old Farmhouse|||Horatio Alger Jr. ~ Brave and Bold ~ 8.dat
9. The Unwelcome Guest|||Horatio Alger Jr. ~ Brave and Bold ~ 9.dat
10. Uncle And Nephew|||Horatio Alger Jr. ~ Brave and Bold ~ 10.dat
11. Robert Comes To The Rescue|||Horatio Alger Jr. ~ Brave and Bold ~ 11.dat
12. Escape|||Horatio Alger Jr. ~ Brave and Bold ~ 12.dat
13. Revenge|||Horatio Alger Jr. ~ Brave and Bold ~ 13.dat
14. Two Unsatisfactory Interviews|||Horatio Alger Jr. ~ Brave and Bold ~ 14.dat
15. Halbert's Malice|||Horatio Alger Jr. ~ Brave and Bold ~ 15.dat
16. On The Railroad Track|||Horatio Alger Jr. ~ Brave and Bold ~ 16.dat
17. The Young Capitalist|||Horatio Alger Jr. ~ Brave and Bold ~ 17.dat
18. A Visit To The Lawyer|||Horatio Alger Jr. ~ Brave and Bold ~ 18.dat
19. The Message From The Sea|||Horatio Alger Jr. ~ Brave and Bold ~ 19.dat
20. A Disageeeable Surprise|||Horatio Alger Jr. ~ Brave and Bold ~ 20.dat
21. A Denial|||Horatio Alger Jr. ~ Brave and Bold ~ 21.dat
22. Robert's New Project|||Horatio Alger Jr. ~ Brave and Bold ~ 22.dat
23. A Dishonest Baggage-Smasher|||Horatio Alger Jr. ~ Brave and Bold ~ 23.dat
24. A Good Beginning|||Horatio Alger Jr. ~ Brave and Bold ~ 24.dat
25. A Declaration Of War|||Horatio Alger Jr. ~ Brave and Bold ~ 25.dat
26. Out On The Ocean|||Horatio Alger Jr. ~ Brave and Bold ~ 26.dat
27. Frank Price|||Horatio Alger Jr. ~ Brave and Bold ~ 27.dat
28. The New Captain|||Horatio Alger Jr. ~ Brave and Bold ~ 28.dat
29. The Captain's Revenge|||Horatio Alger Jr. ~ Brave and Bold ~ 29.dat
30. A Friend In Need|||Horatio Alger Jr. ~ Brave and Bold ~ 30.dat
31. The Island Realm|||Horatio Alger Jr. ~ Brave and Bold ~ 31.dat
32. A Successful Mission|||Horatio Alger Jr. ~ Brave and Bold ~ 32.dat
33. Defeated|||Horatio Alger Jr. ~ Brave and Bold ~ 33.dat
34. The Cup And The Lip|||Horatio Alger Jr. ~ Brave and Bold ~ 34.dat
35. Conclusion|||Horatio Alger Jr. ~ Brave and Bold ~ 35.dat
