  When Oscar and Harry reached home they were met by Maud, who  flourished in her hand what appeared to be a note.
  &#8220;What is it, Maud?&#8221; asked Oscar. &#8220;A love-letter for me?&#8221;
  &#8220;Don't flatter yourself, Oscar. No girl would be so foolish as to  write you a love-letter. It is an invitation to a party on Saturday  evening.&#8221;
  &#8220;Where?&#8221;
  &#8220;At Mrs. Clinton's.&#8221;
  &#8220;I think I will decline,&#8221; said Oscar. &#8220;I wouldn't like to leave  Harry alone.&#8221;
  &#8220;Oh, he is included too. Mrs. Clinton heard of his being here, and  expressly included him in the invitation.&#8221;
  &#8220;That alters the case. You'll go, Harry, won't you?&#8221;
  &#8220;I am afraid I shouldn't know how to behave at a fashionable party,&#8221;  said Harry.
  &#8220;Oh, you've only got to make me your model,&#8221; said Oscar, &#8220;and you'll  be all right.&#8221;
  &#8220;Did you ever see such conceit, Mr. Walton?&#8221; said Maud.
  &#8220;It reminds me of Fletcher,&#8221; said Harry.
  &#8220;Fitz Fletcher? By the way, he will probably be there. His family  are acquainted with the Clintons.&#8221;
  &#8220;Yes, he is invited,&#8221; said Maud.
  &#8220;Good! Then there's promise of fun,&#8221; said Oscar. &#8220;You'll see Fitz  with his best company manners on.&#8221;
  &#8220;I am afraid he won't enjoy meeting me there,&#8221; said Harry.
  &#8220;Probably not.&#8221;
  &#8220;I don't see why,&#8221; said Maud.
  &#8220;Shall I tell, Harry?&#8221;
  &#8220;Certainly.&#8221;
  &#8220;To begin with, Fletcher regards himself as infinitely superior to  Walton here, because his father is rich, and Walton's poor. Again,  Harry is a printer, and works for a living, which Fitz considers  degrading. Besides all this, Harry was elected President of our  Debating Society,&#8212;an office which Fitz wanted.&#8221;
  &#8220;I hope&#8221; said Maud, &#8220;that Mr. Fletcher's dislike does not affect  your peace of mind, Mr. Walton.&#8221;
  &#8220;Not materially,&#8221; said Harry, laughing.
  &#8220;By the way, Maud,&#8221; said Oscar, &#8220;did I ever tell you how Fletcher's  pride was mortified at school by our discovering his relationship to a  tin-pedler?&#8221;
  &#8220;No, tell me about it.&#8221;
  The story, already familiar to the reader, was graphically told by  Oscar, and served to amuse his sister.
  &#8220;He deserved the mortification,&#8221; she said. &#8220;I shall remember it if  he shows any of his arrogance at the party.&#8221;
  &#8220;Fletcher rather admires Maud,&#8221; said Oscar, after his sister had  gone out of the room; &#8220;but the favor isn't reciprocated. If he  undertakes to say anything to her against you, she will take him down,  depend upon it.&#8221;
  Saturday evening came, and Harry, with Oscar and his sister, started  for the party. Our hero, having confessed his inability to dance, had  been diligently instructed in the Lancers by Oscar, so that he felt  some confidence in being able to get through without any serious  blunder.
  &#8220;Of course you must dance, Harry,&#8221; he said. &#8220;You don't want to be a  wall-flower.&#8221;
  &#8220;I may have to be,&#8221; said Harry. &#8220;I shall know none of the young  ladies except your sister.&#8221;
  &#8220;Maud will dance the first Lancers with you, and I will get you a  partner for the second.&#8221;
  &#8220;You may dispose of me as you like, Oscar.&#8221;
  &#8220;Wisely said. Don't forget that I am your Mentor.&#8221;
  When they entered the brilliantly lighted parlors, they were already  half full. Oscar introduced his friend to Mrs. Clinton.
  &#8220;I am glad to see you here, Mr. Walton,&#8221; said the hostess,  graciously. &#8220;Oscar, I depend upon you to introduce your friend to some  of the young ladies.&#8221;
  &#8220;You forget my diffidence, Mrs. Clinton.&#8221;
  &#8220;I didn't know you were troubled in that way.'&#8220;
  &#8220;See how I am misjudged. I am painfully bashful.&#8221;
  &#8220;You hide it well,&#8221; said the hostess, with a smile.
  &#8220;Escort my sister to a seat, Harry,&#8221; said Oscar. &#8220;By the way, you  two will dance in the first Lancers.&#8221;
  &#8220;If Miss Maud will accept so awkward a partner,&#8221; said Harry.
  &#8220;Oh, yes, Mr. Walton. I'll give you a hint if you are going wrong.&#8221;
  Five minutes later Fletcher touched Oscar on the shoulder.
  &#8220;Oscar, where is your sister?&#8221; he asked.
  &#8220;There,&#8221; said Oscar, pointing her out.
  Fletcher, who was rather near-sighted, did not at first notice that  Harry Walton was sitting beside the young lady.
  He advanced, and made a magnificent bow, on which he rather prided  himself.
  &#8220;Good-evening, Miss Vincent,&#8221; he said.
  &#8220;Good-evening, Mr. Fletcher.&#8221;
