  A college community is for the most part democratic. A poor student   with talent is quite as likely to be a favorite as the heir to a   fortune, often more so. But there are always some snobs who care more   for dollars than sense. So Walter was destined to find out, for he   made no secret of his loss of fortune. Most of his college friends   sympathized with him, but there was one who proved unreliable. 
  This was Harvey Warner, the son of a man who had made a fortune  during  the Civil War, some said as a sutler. Harvey professed to be  very  aristocratic, and had paid especial attention to Walter, because  he,  too, had the reputation of being wealthy. He had invited Walter to   pass a couple of weeks at the summer residence of the Warners, near   Lake George. This, however, was before he had heard of Walter's loss   of fortune. As soon as be learned this, he decided that the invitation   must be withdrawn. This would be awkward, as he had been on very   intimate terms with our hero, and had been a guest at the banquet. 
  Not foreseeing the effect of his changed circumstances on the mind  of  his late friend, Walter, meeting him on the campus the day  afterward,  called out, familiarly: &quot;How are you, old fellow? Why  didn't you come  round to my room last evening?&quot; 
  &quot;I had another engagement, Sherwood,&quot; answered Warner, stiffly. 
  &quot;You ought to give me the preference,&quot; said Walter, not observing  the  other's change of manner. 
  &quot;Ahem! a man must judge for himself, you know. By the way, is it  true  that you have lost all your money?&quot; 
  &quot;I don't know how much I have lost, but I am not coming back to   college next year.&quot; 
  &quot;You are in hard luck,&quot; said Warner coldly. &quot;By the way, I think we   shall have to give up that plan for the summer.&quot; 
  &quot;What plan?&quot; 
  &quot;Why, you know I invited you to visit me at Lake George.&quot; 
  Walter began to comprehend. 
  &quot;Why, are you not going to be there?&quot; he asked, 
  &quot;Yes, but the house will be full of other fellows, don't you know.&quot; 
  &quot;So that there will be no room for me,&quot; said Walter calmly, looking   Warner full in the face. 
  &quot;Awfully sorry, and all that sort of thing,&quot; drawled Warner.  &quot;Besides,  I suppose you will have to go to work.&quot; 
  &quot;Yes, I expect to go to work&#8212;after awhile. Probably I shall take a   few weeks for rest. By the way, when did you find out that your home   would be full&#8212;of other fellows?&quot; 
  &quot;Got a letter from my sister this morning. Besides&#8212;in your changed   circumstances, don't you know, you might find it awkward to be living   in a style you couldn't keep up.&quot; 
  &quot;Thank you, Warner. You are very considerate. I really didn't give  you  credit for so much consideration.&quot; 
  &quot;Don't mention it! Of course with your good sense you understand?&quot; 
  &quot;I think I do.&quot; 
  &quot;And, by the way, I believe you borrowed two dollars of me last  week.  If it is inconvenient for you to pay the whole at once, you  might hand  me a dollar.&quot; 
  &quot;And I called that fellow my friend!&quot; said Walter to himself. 
  &quot;You are very considerate again, but I think I would rather pay the   whole at once. Can you change a ten?&quot; 
  Harvey Warner looked surprised. He had jumped to the conclusion  that  Walter was the next thing to a pauper, and here he was better  supplied  with money than himself. 
  &quot;I am not sure that I have as much money here,&quot; he said. 
  &quot;Then come with me to the drug-store; I am going to buy a bottle of   tooth-wash, and will change the bill there.&quot; 
  Warner accepted this proposal. 
  &quot;I'd better make sure of my money while he has it,&quot; he reflected. 
  &quot;I hope you're not very much disappointed about the visit?&quot; he  said. 
  &quot;Not at all! I should have had to decline. I have been invited to   spend a month at the Adirondacks with Frank Clifford.&quot; 
  &quot;You don't mean it!&quot; ejaculated Warner enviously. 
  Clifford was a member of an old family, and an invitation from him  was  felt to confer distinction. Warner himself would have given a good   deal to be on sufficiently intimate terms to receive such a   compliment. 
  &quot;When did he invite you?&quot; he asked suggestively. 
  Walter saw what was in his mind, and answered, with a smile: 
  &quot;He invited me this morning.&quot; 
  &quot;Had he heard&#8212;&quot; 
  &quot;Of my loss of fortune? Oh, yes! But why should that make any   difference?&quot; 
  &quot;I wouldn't go, if I were you.&quot; 
  &quot;Why not?&quot; 
