  After a conference between Walter and his guardian it was decided  that  he should wait till the first of September before seeking for any   business position. Walter, who was somewhat impulsive, was disposed to   start at once, but Doctor Mack said: &quot;No, you are entitled to a   vacation. When your class resumes study at Euclid, it will be time for   you to begin to earn your living.&quot; 
  &quot;I am not sure that I deserve a vacation,&quot; said Walter frankly. &quot;I   have not studied as hard at I ought.&quot; 
  &quot;Very probably. You have not been in earnest. You are a year older   now, and you have a better understanding of your position.&quot; 
  &quot;You are very charitable, my dear guardian,&quot; said Walter. 
  Doctor Mack smiled. 
  &quot;I am quite aware,&quot; he said, &quot;that old heads are not often to be  found  on young shoulders.&quot; 
  &quot;Then you think it will be right for me to enjoy myself this  summer?&quot; 
  &quot;I want you to do so.&quot; 
  &quot;One of my college friends, Frank Clifford, has invited me to pass  a  month with him in the Adirondacks. The Cliffords have a lodge not  far  from Blue Mountain Lake. Frank's mother and sisters will be  abroad,  and he wants me to keep him company.&quot; 
  &quot;I can think of no objection. How shall you spend your time?&quot; 
  &quot;In hunting and fishing. There are splendid chances for both up  there,  so Clifford says.&quot; 
  &quot;Go and have your good time. When you come back we will talk of  your  future plans.&quot; 
  Walter's stay was prolonged to eight weeks, and when he returned it   was already nearing the end of August. He was browned by exposure, and   looked the picture of health. 
  &quot;Now I am ready to go to work, Doctor Mack,&quot; he said. &quot;Have you any   plans for me?&quot; 
  &quot;How would you like to go into a drug-store? I have a college   classmate who is a very successful druggist in Syracuse.&quot; 
  Walter shrugged his shoulders. 
  &quot;I don't believe I have a taste for making pills,&quot; he said. 
  &quot;I thought not. What do you think of entering a dry-goods store? I  am  acquainted with the head of a prominent establishment in New York.&quot; 
  &quot;It is a very respectable position, but I should feel cabined,   cribbed, confined in it.&quot; 
  &quot;I am at the end of my tether. Have you formed any plans of your  own?&quot; 
  &quot;Well, not exactly.&quot; 
  &quot;But you have thought somewhat on the subject?&quot; 
  &quot;Yes,&quot; answered Walter. 
  &quot;If at all possible, I shall let you have your own way.&quot; 
  &quot;You may think me foolish,&quot; said Walter hesitatingly. 
  &quot;I don't know. Let me hear what you have to propose.&quot; 
  &quot;I thought,&quot; said Walter eagerly, &quot;I would like to go out West.&quot; 
  &quot;What would you do when you got there?&quot; 
  &quot;There must be lots of things to do.&quot; 
  &quot;Very likely. You might buy an ax and clear the virgin forests.&quot; 
  &quot;I am afraid I wouldn't be a success at that.&quot; 
  &quot;You have no definite idea as to what you would do?&quot; 
  &quot;No. I could tell better when I got out there.&quot; 
  &quot;Now, about the expense. How much money would you need? You would   require to live till you begin to earn something.&quot; 
  &quot;How much will it cost me to get to Chicago?&quot; 
  &quot;Say about twenty-five dollars.&quot; 
  &quot;I think, guardian, if you will advance me a hundred dollars, that   will be sufficient.&quot; 
  &quot;For how long a time?&quot; 
  &quot;For a year. You see, I expect to earn my own living by the time I   have spent fifty dollars in all. I should go to a cheap boarding-   place, of course. I should be able to pay my way.&quot; 
  &quot;You will be content, then, with a hundred dollars, Walter?&quot; 
  &quot;Yes; perhaps I could make it do on less.&quot; 
  &quot;No; you shall have a hundred. If absolutely necessary, you can  send  for more.&quot; 
  &quot;No,&quot; said Walter confidently; &quot;I won't do that. I shall get along   somehow. I want to make a man of myself.&quot; 
  &quot;That is a commendable ambition. Still, sometimes a young man finds  it  hard to obtain employment. If you had a trade, now, it might be   different. Suppose, for instance, you were a journeyman tailor, you   could readily find a place in Chicago or any good-sized city.&quot; 
  &quot;I shouldn't care to be a tailor.&quot; 
  &quot;I shouldn't care to employ you if you were,&quot; said his guardian,   smiling. &quot;One thing I would like to guard you against. Don't be too   particular about what you take up. With so small an outfit as you have   stipulated for, you will have to go to work at something soon. Then,   again, you won't be able to live as well as you have been accustomed   to do here and in college.&quot; 
  &quot;I understand that, and am prepared for it. I want to rough it.&quot; 
  &quot;Possibly you will have your wish granted. I don't want to  discourage  you, Walter. I only want to prepare you for what may, and  probably  will, come.&quot; 
  &quot;Do you know any one in Chicago, Doctor Mack? I might find it  pleasant  to have an acquaintance.&quot; 
  &quot;Yes, I know a retired merchant named Archer. He lives on Indiana   Avenue. I don't remember the number, but you can easily find his name   in the directory. His name is Allen Archer.&quot; 
  Walter noted the name in a new memorandum book which he had  purchased. 
  &quot;Where would you advise me to put up on my arrival in Chicago?&quot; he   asked. 
  &quot;There are several good houses&#8212;the Sherman, Tremont, Palmer House;   but they will be beyond your means. Indeed, any hotel will be. Still   you might go to some good house for a day. That will give you time to   hunt up a modest boarding-house.&quot; 
  &quot;An excellent plan!&quot; said Walter, in a tone of satisfaction. &quot;Do  you  know, my dear guardian, I shall go out in the best of spirits. I  feel  &#8212;in Shakespeare's words&#8212;that the world is mine oyster.&quot; 
  &quot;I hope you will be able to open it, Walter. You have my best  wishes.  Don't forget that you will have to depend on yourself.&quot; 
  &quot;I won't forget it. I wish it was time for me to start.&quot; 
  &quot;It will come soon enough. You had better get out your clothes, and   get them mended, if necessary, and put in order. Nancy will do all she   can for you, and the tailor will do the rest. Better not take much   with you. When you get settled I will forward your trunk by express.&quot; 
  When Nancy Sprague heard of Walter's plans she was much disturbed. 
  &quot;Oh, Master Walter,&quot; she said, in a tragic tone, &quot;is it true that   you've lost all your money and have got to go out into the cold world   to make a living?&quot; 
  &quot;I believe I have lost some money, Nancy, but I rather like the  idea  of working for my living.&quot; 
  &quot;Oh, you poor child, you little know what it is. I can't bear to  think  of it. I can't see how Doctor Mack can let you go.&quot; 
  &quot;I should be very sorry if he refused. It isn't so bad, to work for  a  living. Haven't you always done it?&quot; 
  &quot;Yes, but that's different. I was always poor, and I am used to  it.&quot; 
  &quot;I'm going to get used to it.&quot; 
  &quot;Walter&#8212;don't tell your guardian what I am saying&#8212;but I've got  two  hundred dollars in the savings bank, and I shall be very glad to  give  you some of it. You will take it, now, won't you? I can get it  out to-  morrow.&quot; 
  &quot;Nancy, you are a true friend,&quot; said Walter, really moved by the   unselfish devotion of the house-keeper; &quot;but I sha'n't need it. I   shall take a hundred dollars with me, and long before it is gone I   shall be earning my living.&quot; 
  &quot;You'll send for it if you need it?&quot; 
  &quot;Yes; if I find I am very hard up, and there is no other way, I  will  send for it.&quot; 
  Nancy brightened up, much pleased and relieved by this assurance. 
  &quot;I couldn't bear to think of your suffering for a meal of victuals   when we have so much in the house. I don't see why you can't stay at   home and get a place in the village.&quot; 
  Walter laughed. 
  &quot;It wouldn't suit me at all, Nancy. I am going West to grow up with   the country.&quot; 
  &quot;I wish I could be somewhere near, to look after you.&quot; 
  &quot;It would be of no use, Nancy. Women are in great demand out  there&#8212;at  any rate in Dakota&#8212;and you'd be married in less than no  time, if you  went.&quot; 
  &quot;You are only joking now, Master Walter.&quot; 
  &quot;Not at all! I read the other day that of ten schoolma'ams who went   out to Dakota last fall, eight were married within three months.&quot; 
  &quot;Nobody could marry me against my will,&quot; said Nancy resolutely. 
  &quot;Perhaps he would find a way of overcoming your objections,&quot; said   Walter, laughing. &quot;But I am afraid Doctor Mack couldn't do without   you. He couldn't spare you and me both.&quot; 
  &quot;That's true,&quot; assented Nancy, who had not been so much alarmed at  the  matrimonial dangers hinted at by Walter as might have been   anticipated. Had a good opportunity offered, I am inclined to think   Nancy would have been willing to change her name. After all, she was   only forty-nine, and I have known more than one to surrender single   blessedness with all its charms at and beyond that age. 
  At last the day of departure came. Valise in hand, Walter jumped   aboard the stage that was to convey him to the railroad-station. He   shook hands with his guardian and Nancy, the driver whipped up his   horses, and a new period in Walter's life had commenced. 
  &quot;I wonder how he'll come out?&quot; mused Doctor Mack thoughtfully.  &quot;Have I  acted for the best in letting him go? Well, time alone can  tell.&quot; 
    
