    At length they reached the entrance to the cabin. It was a rough   structure, built of logs, containing but one apartment. On a blanket   in one corner of the hut lay a young man, looking pale and  emaciated.  His face was turned to the wall, so that, though he heard  steps, he  did not see who crossed the threshold. 
  &quot;Is that you, Ki Sing?&quot; he asked, in a low voice. &quot;But why need I   ask? There is not likely to be any one else in this lonely spot.&quot; 
  &quot;That's where you're mistaken, my friend,&quot; said Bradley. &quot;I met  that  Chinaman of yours half a mile away, and he brought me here.  You're  sick, I reckon?&quot; 
  The invalid started in surprise and evident joy when he heard   Bradley's voice. 
  &quot;Thank Heaven!&quot; he said, &quot;for the sound of a countryman's voice,&quot;   and he turned to look at his visitor. 
  Now it was Bradley's turn to start and manifest surprise. 
  &quot;Why, it's Dick Dewey!&quot; he exclaimed. 
  &quot;You know me?&quot; said the sick man eagerly. 
  &quot;Of course I do. Didn't we work together at Murphy's, almost side  by  side?&quot; 
  &quot;Jake Bradley!&quot; exclaimed Dewey, recognizing him at last. 
  &quot;The same old coon! Now, Dewey, what's the matter with you?&quot; 
  &quot;Nothing serious, but enough to lay me up for a time. A week since  I  slipped from a rock and sprained my ankle severely-so much so that I   can't use it safely. I've often heard that a sprain is worse than a   break, but I never realized it till now.&quot; 
  &quot;Has the Chinaman taken care of you?&quot; inquired Bradley. 
  &quot;Yes; I don't know what I should have done without Ki Sing,&quot; said   Dewey, with a grateful glance at the Chinaman. 
  &quot;Was he with you when the accident hapened?&quot; 
  &quot;No; I lay helpless on the hillside for two hours, when,   providentially, as I shall always consider it, my friend Ki Sing  came  along.&quot; 
  The Chinaman usually impassive face seemed to light up with  pleasure  when Richard Dewey spoke of him as his friend. 
  &quot;I tell you what, Ki Sing,&quot; said Bradley, turning to the   representative of China, &quot;I never thought much of your people  before,  but I cheerfully admit that you're a brick.&quot; 
  &quot;A blick!&quot; repeated the Mongolian, appearing more puzzled than   complimented. 
  &quot;Yes, a brick-a real good fellow, and no mistake! Give us your  hand!  You're a gentleman!&quot; 
  Ki Sing readily yielded his hand to the grasp of the miner. He saw   that Bradley meant to be friendly, though he did not altogether   understand him. 
  &quot;Had you ever met Ki Sing, Dick?&quot; asked Bradley. 
  &quot;Yes; on one occasion I had a chance to be of service to him, and  he  had not forgotten it. He has taken the best care of me, and  supplied  me with food, which I was unable to procure for myself. I  think I  should have starved but for him.&quot; 
  &quot;Ki Sing, I want to shake hands with you again,&quot; said Bradley, who   seemed a good deal impressed by conduct which his prejudices would   not have allowed him to expect from a heathen. 
  Ki Sing winced beneath the strong pressure of the miner's grasp,  and  examined his long, slender fingers with some anxiety when he  rescued  them from the cordial, but rather uncomfortable pressure. 
  &quot;Melican man shakee too much!&quot; he protested. 
  Bradley did not hear him, for he had again resumed conversation  with  Dewey. 
  &quot;Is that your boy, Bradley?&quot; asked the invalid, glaring at Ben, who   modestly kept in the background. 
  &quot;No, it's a young friend of mine that I came across in 'Frisco. His   name is Ben Stanton. I don't believe you can guess what brought us  up  here among the mountains.&quot; 
  &quot;Probably you came, like me, in search of gold.&quot; 
  &quot;That's where you're wrong. Leastways, that wasn't the principal   object of our coming.&quot; 
  &quot;You're not traveling for pleasure, I should think,&quot; said Dewey,   smiling. 
  &quot;Not much. Since our hosses have been stole, there's mighty little   pleasure in clamberin' round on these hills. The fact is, we've been   lookin' for you.&quot; 
  &quot;Looking for me!&quot; exclaimed Dewey, in great surprise. 
  &quot;Yes, and no mistake. Isn't it so, Ben?&quot; 
  Ben nodded assent. 
  &quot;But what possible motive can you have in looking for me?&quot; 
  &quot;I say, Dewey,&quot; proceeded Bradley, &quot;did you ever hear of a young   lady by the name of Florence Douglas?&quot; 
