author first name | Henry
author last name | Adams
author full name | Henry Adams
author formal name | Adams, Henry
book title | Democracy An American Novel
Section|13|Fiction/Historical
Chapter Count|14
Chapter I|||Henry Adams ~ Democracy An American Novel ~ 1.dat
Chapter II|||Henry Adams ~ Democracy An American Novel ~ 2.dat
Chapter III|||Henry Adams ~ Democracy An American Novel ~ 3.dat
Chapter IV|||Henry Adams ~ Democracy An American Novel ~ 4.dat
Chapter V|||Henry Adams ~ Democracy An American Novel ~ 5.dat
Chapter VI|||Henry Adams ~ Democracy An American Novel ~ 6.dat
Chapter VII|||Henry Adams ~ Democracy An American Novel ~ 7.dat
Chapter VIII|||Henry Adams ~ Democracy An American Novel ~ 8.dat
Chapter IX|||Henry Adams ~ Democracy An American Novel ~ 9.dat
Chapter X|||Henry Adams ~ Democracy An American Novel ~ 10.dat
Chapter XI|||Henry Adams ~ Democracy An American Novel ~ 11.dat
Chapter XII|||Henry Adams ~ Democracy An American Novel ~ 12.dat
Chapter XIII|||Henry Adams ~ Democracy An American Novel ~ 13.dat
Conclusion|||Henry Adams ~ Democracy An American Novel ~ 14.dat
