    Bradley was of a social disposition, and even without the gift of   tobacco would have been glad of an addition to their small party. 
  &quot;I'm glad to see you,&quot; he said, repeating his welcome. &quot;I wonder I   didn't hear you comin'. Have you been long in Californy?&quot; 
  &quot;Well onto a year,&quot; said the one who seemed the elder of the two.   &quot;How is it with you, stranger?&quot; 
  &quot;I have been here about as long,&quot; answered Bradley. &quot;Ben has only   just come out.&quot; 
  &quot;What luck have you had?&quot; pursued the questioner. 
  &quot;Good and bad. I made quite a pile, and went to 'Frisco and gambled   it away like a fool. Now I've come back for another trial.&quot; 
  '&quot;What might your name be?&quot; 
  &quot;Bradley-Jake Bradley. It isn't much of a name, but it'll do for  me.  The boy is Ben Stanton&#8212;come from the East.&quot; 
  &quot;My name is Bill Mosely,&quot; said the other. &quot;My friend's Tom Hadley.   We're both from Missouri, and, though I say it, we're about as   wide-awake as they make 'em. We don't stand no back talk, Tom and  me.  When a man insults me, I drop him,&quot; and the speaker rolled his  eyes in  what was meant to stimulate ferocity. 
  Bradley eyed him shrewdly, and was not quite so much impressed as   Mosely intended him to be. He had observed that the greatest  boasters  did not always possess the largest share of courage. 
  &quot;Isn't that so, Tom?&quot; asked Bill Mosely, appealing to his friend. 
  &quot;I should say so,&quot; answered Tom, nodding emphatically. 
  &quot;You've seen me in a scrimmage more than once?&quot; 
  &quot;I should say I have.&quot; 
  &quot;Did you ever see me shoot a man that riled me?&quot; 
  &quot;Dozens of times,&quot; returned Hadley, who appeared to play second   fiddle to his terrible companion. 
  &quot;That's the kind of man I am,&quot; said Bill Mosely, in a tone of   complacency. 
  Still, Bradley did not seem particularly nervous or frightened. He   was fast making up his mind that Mosely was a cheap bully, whose   words were more terrible than his deeds. Ben had less experience of   men, and he regarded the speaker as a reckless desperado, ready to   use his knife or pistol on the least provocation. He began to think   he would have preferred solitude to such society. He was rather   surprised to hear Bradley say quietly: 
  &quot;Mosely, you're a man after my own heart. That's the kind of man I   be. If a man don't treat me right, I shoot him in his tracks. One  day  I was drinkin' in a saloon among the foothills, when I saw a man   winkin' at me. I waited to see if he would do it again. When he did,   I hauled out my revolver and shot him dead.&quot; 
  &quot;You did?&quot; exclaimed Mosely uneasily. 
  &quot;Of course I did; but I was rather sorry afterward when I heard  that  his eyelids were weak and he couldn't help it.&quot; 
  &quot;Did you get into any trouble about it, stranger?&quot; asked Mosely,   with a shade of anxiety. 
  &quot;No; none of the party dared touch me. Besides, I did the handsome   thing. I had the man buried, and put a stone over him. I couldn't do   any more, could I?&quot; 
  &quot;No,&quot; said Mosely dubiously, and he drew a little farther away from   Bradley. 
  &quot;What do you find to eat?&quot; he inquired, after a pause. &quot;Tom and I   are as hungry as if we hadn't eaten anything for a week. You haven't   got any provisions left over?&quot; 
  &quot;No; but you can have as good a supper as we had, and we had a good   one. What do you say to trout, now?&quot; 
  Bill Mosely smacked his lips. 
  &quot;Jest show me where I'll find some,&quot; he said. 
  Bradley pointed to the brook from which he had drawn his supply. 
  &quot;I don't mind helping you,&quot; he said. &quot;Ben, are you tired?&quot; 
  &quot;No, Jake.&quot; 
  &quot;Then come along, and we'll try to get some supper for our  friends.&quot; 
  &quot;All right!&quot; said Ben cheerfully. 
  In a short time a fresh supply of trout was drawn from the brook,   and they were roughly cooked at the fire, Bradley officiating as   cook. 
  &quot;Now, my friends, set up,&quot; said he. &quot;I'm sorry I can't give you any   potatoes, but the barrel's out, and it's too late to get any at the   store. Likewise, you must excuse the puddin', as it's too late to   make any.&quot; 
  The two visitors appeared to think no apologies were needful, for   they made short work with the trout. From the manner in which they   devoured their supper, it was quite evident that it was some time   since they had eaten. Ben and Bradley did not join them, having   already eaten heartily. 
  &quot;I hope you relished your supper, gentlemen,&quot; said Bradley  politely. 
  &quot;I should say we did,&quot; responded Tom Hadley. 
  &quot;I say, them trout beat the world.&quot; 
  &quot;I'll shoot the man that says they don't!&quot; said Bill Mosely,   relapsing into his old tone. 
  &quot;So will I!&quot; exclaimed Bradley, springing to his feet and   brandishing his revolver. 
  Ben began to see that he was playing a part, and, with assumed   gravity, he looked to see what effect it would have on their new   friend. 
  &quot;I say, stranger, don't handle that weapon of yours so careless,&quot;   said Mosely uneasily. 
  &quot;I guess you're right,&quot; said Bradley, appearing to calm down. &quot;Once   I was swingin' my gun kinder careless, and it went off and hit my   friend, Jim Saunders, in his shoulder. Might have been worse. He had   a narrer escape. But Jim couldn't complain. I jest took care of him,   night and day, till he got well. I couldn't do any more'n that, now,   could I?&quot; 
  &quot;I reckon he'd rather you hadn't shot him,&quot; said Mosely dryly. 
  &quot;I reckon you're right,&quot; said Bradley, with equanimity. &quot;Such  little  accidents will happen sometimes, Mosely. Somehow, you can't  always  help it.&quot; 
  &quot;It's best to be keerful,&quot; observed Mosely uneasily. 
  &quot;I should say so,&quot; echoed his friend, Tom Hadley. 
  &quot;Right you both are!&quot; said Bradley affably. &quot;I say, Mosely, I like   you. You're jest such a sort of man as I am. You'd jest as lieve   shoot a man as to eat your dinner; now, wouldn't you?&quot; 
  &quot;If he'd insulted me,&quot; said Mosely hesitatingly. 
  &quot;Of course. Come, now, how many men have you killed, first and   last?&quot; 
  &quot;About twenty, I should think,&quot; answered the bully, who seemed to   grow meeker and more peaceable as Bradley's apparent reckless   ferocity increased. 
  &quot;Only twenty!&quot; exclaimed Bradley contemptuously. &quot;Why, that's   nothing at all!&quot; 
  &quot;How many have you killed?&quot; asked Mosely uneasily. 
  &quot;Seventy or eighty, I should say,&quot; answered Bradley carelessly. &quot;Of   course, a man can't keep an account of all these little affairs. I   did once think I'd keep a list, but I got tired of it after a short   time, and gave it up after I'd got up to forty-seven.&quot; 
  &quot;Where was you raised, stranger?&quot; asked Mosely. 
  &quot;In Kentucky-glorious old Kentuck! and if there's a man dares to  say  a word against my State, I'll take his life!&quot; and Bradley sprang  to  his feet. 
  &quot;Lay down again, stranger,&quot; interposed Bill Mosely hastily.  &quot;There's  no one here wants to say a word agin' Kentuck. It's a  glorious old  State, as you say. Isn't it, Tom?&quot; 
  &quot;I should say so,&quot; responded Tom Hadley, using his customary   formula. 
  &quot;Are you in search of gold, Mosely?&quot; asked Bradley, in a more quiet   manner. 
  &quot;We're kinder prospectin' among the hills,&quot; answered Mosely. 
  &quot;You haven't come across anything yet, have you?&quot; 
  &quot;Not yet. Have you?&quot; 
  &quot;We're looking for a friend that's gone ahead. Maybe he's struck it   rich. When we find him we'll turn in and help him.&quot; 
  &quot;You've got one advantage of us, stranger. You've got hosses, and   we've had to walk.&quot; 
  &quot;Why didn't you buy animals?&quot; 
  &quot;We did, but they were stolen from us a little way back.&quot; 
  &quot;If our hosses should be stolen,&quot; said Bradley, &quot;the thieves would   die within a week.&quot; 
  Mosely and his friend looked at each other in silence, and the   conversation languished. 
  &quot;Ben,&quot; said Bradley, after the two visitors were fast asleep,  &quot;shall  I tell you what I think of these two men?&quot; 
  &quot;Well, Bradley?&quot; 
  &quot;They are thieves, and they meant to steal our hosses.&quot; 
  &quot;Won't they do it now?&quot; 
  Bradley laughed. 
  &quot;They'll be afraid to,&quot; he answered. &quot;I've beaten them at their own   game, and they think I'm as desperate a bully as they pretend to be.   No; they won't think it safe to interfere with our property.&quot; 
  &quot;How many men did you say you had killed, Jake?&quot; asked Ben, with a   smile. 
  &quot;That was all talk. Thank Heaven, I haven't the blood of any fellow   creature on my hands!&quot; 
     
