  Not knowing his way, but wandering wherever the fancy seized him,   Herbert finally came to Washington Square, and took a seat on one of   the benches provided for the public. He looked around him with   interest, surveying the groups that passed him, though without the   expectation of recognizing anyone. But, as good fortune would have it,   the very person he most desired to see strolled by. 
  Mr. Cornelius Dixon looked like a cheap swell. In his dress he   caricatured the fashion, and exhibited a sort of pretentious gentility   which betrayed his innate vulgarity. He stared in wonder when a boy   with a bundle under his arm started from his seat, and hurried toward   him with the greeting: &#8220;How do you do, Mr. Dixon?&#8221; 
  &#8220;Really,&#8221; drawled Cornelius, &#8220;you have the advantage of me.&#8221; 
  &#8220;Don't you remember me? I am your cousin, Herbert Carter.&#8221; 
  &#8220;What! the boy the old fellow left his old clothes to?&#8221; asked   Cornelius. 
  &#8220;The same one,&#8221; answered Herbert, smiling. 
  &#8220;You haven't got any of 'em on, have you?&#8221; asked Mr. Dixon,  surveying  him with curiosity. 
  &#8220;Yes; this coat was made from my uncle's cloak.&#8221; 
  &#8220;Shouldn't have thought it. It looks quite respectable, 'pon my  honor.  When did you come to the city?&#8221; 
  &#8220;Only this morning.&#8221; 
  &#8220;On a visit?&#8221; 
  &#8220;No; I want to find a place.&#8221; 
  &#8220;Humph!&#8221; muttered Cornelius, thoughtfully. &#8220;Places don't grow on  every  bush. Where are you hanging out?&#8221; 
  &#8220;I haven't found a place yet. I want to find a cheap boarding  house.&#8221; 
  &#8220;You might come to mine.&#8221; 
  &#8220;Perhaps you pay more than I could afford,&#8221; suggested Herbert, who  was  not aware that Cornelius had a very limited income, and occupied a   room on the fourth floor of a Bleecker Street boarding house, at the   weekly expense of five dollars. 
  &#8220;You can come into my room for a day or two, and then we'll see  what  arrangement we can make. I'm going there now. Will you come  along?&#8221; 
  Herbert gladly accepted the invitation. He was tired of wandering   about the great city, not knowing where to lay his head; accordingly   he joined his genteel cousin, and they walked toward Bleecker Street. 
  &#8220;Have you got any money?&#8221; queried Cornelius, cautiously. 
  &#8220;Not much. If I don't find something to do in a week, I must go  back  to the country.&#8221; 
  &#8220;A week's a short time to find a place. But hold on! We want a boy  in  our store. I guess I could get you in.&#8221; 
  &#8220;What wages would I get?&#8221; 
  &#8220;Two dollars a week, to begin with.&#8221; 
  &#8220;I couldn't live on that, could I?&#8221; 
  &#8220;I guess not. Four dollars a week would be the least you could get   boarded for.&#8221; 
  &#8220;Then it will be better for me to go home than to stay here, and  get  into debt.&#8221; 
  &#8220;Perhaps it would,&#8221; said Cornelius, who was afraid Herbert might  want  to borrow of him. 
  &#8220;Can't I get something better? How much do you get?&#8221; 
