  The report of the gun, as may be supposed, had aroused both the  ladies from their sleep.
  &#8220;Did you hear it?&#8221; ejaculated Miss Priscilla, clutching her sister  by the arm.
  &#8220;Just so,&#8221; muttered Sophia, in bewilderment. &#8220;It's the gun.&#8221;
  &#8220;Burglars!&#8221; exclaimed Sophia, in alarm.
  &#8220;I am afraid so. What shall we do?&#8221;
  &#8220;Run away,&#8221; suggested Sophia.
  &#8220;No, we must not leave the boy to be murdered.&#8221;
  &#8220;Perhaps he has shot them?&#8221; said Sophia, with a gleam of hope.
  &#8220;At any rate, it is our duty to go and see what has happened.&#8221;
  &#8220;I'm afraid,&#8221; whimpered Sophia, covering up her head.
  &#8220;Then you can stay here,&#8221; said the more courageous Priscilla. &#8220;I  will go.&#8221;
  &#8220;And leave me alone?&#8221;
  &#8220;I must.&#8221;
  &#8220;I'll go too, then,&#8221; said Sophia, her teeth chattering with fear.
  So they crept out of bed, and throwing shawls over their shoulders,  advanced into the entry, trembling with excitement and fear.
  &#8220;If we should find Andy weltering in his gore?&#8221; suggested Priscilla.
  &#8220;Don't say such horrid things, or I shall scream,&#8221; said her sister.
  Then came the tremulous knock mentioned at the close of the last  chapter.
  Andy opened the door in person, and met the gaze of the two Miss  Grants, Sophia almost ready to drop with fright.
  &#8220;Do you see any gore, Priscilla?&#8221; she asked, tremulously.
  &#8220;Are you hurt, Andrew?&#8221; asked the elder sister.
  &#8220;No, ma'am.&#8221;
  &#8220;Did you fire the gun?&#8221;
  &#8220;Yes, ma'am.&#8221;
  &#8220;What made you? Did any burglars try to get in?&#8221;
  &#8220;Not exactly, ma'am,&#8221; said Andy; &#8220;but I thought there might be  some.&#8221;
  &#8220;Did you see any?&#8221;
  &#8220;Not exactly,&#8221; said Andy, a little embarrassed; &#8220;but I heard a  noise.&#8221;
  &#8220;Just so,&#8221; said Sophia.
  &#8220;Why didn't you wait till they appeared at the window, Andrew?&#8221;
  &#8220;Because, ma'am, they would fire at me first. I wanted to scare 'em  away.&#8221;
  &#8220;Perhaps you were right. You don't see any traces of them outside,  do you?&#8221;
  &#8220;You can look for yourself, ma'am.&#8221;
  The two ladies went to the window, which as already explained, had  suffered from the discharge, and peered out timidly, but, of course,  saw no burglars.
  &#8220;Are you sure there were any burglars, Andrew?&#8221; asked Priscilla.
  &#8220;No, ma'am, I couldn't swear to it.&#8221;
  &#8220;Well, no harm has been done.&#8221;
  &#8220;Except breakin' the winder, ma'am.&#8221;
  &#8220;Never mind; we will have that mended to-morrow.&#8221;
  &#8220;Were you afraid, Andrew?&#8221; asked Miss Sophia.
  &#8220;Not a bit,&#8221; answered Andy, valiantly. &#8220;I ain't afraid of burglars,  as long as I have a gun. I'm a match for 'em.&#8221;
