  After his interview with Squire Leech, Herbert walked home slowly  and  thoughtfully. He comprehended now all the danger of the situation.  The  squire wanted their house, and was mean enough to desire to get it  at  less than its value, though two or three hundred dollars would have   been of little account to him, while to the poor widow whom he wished   to defraud it was a great sum. 
  &#8220;How can a rich man be so mean?&#8221; exclaimed Herbert, indignantly. 
  That question has puzzled more than our hero. Is there something in   riches that dwarfs the man, and makes him mean and ignoble? In too   many instances such appears to be the effect. 
  &#8220;Well, mother,&#8221; said Herbert, when he returned to the cottage,  &#8220;I've  been to see Squire Leech.&#8221; 
  &#8220;What success did you meet with?&#8221; asked his mother, anxiously. 
  &#8220;He will probably give me employment.&#8221; 
  &#8220;You see, Herbert, you misjudged him, after all,&#8221; said the widow,  her  face brightening. 
  &#8220;Wait and see if I did. There is a condition attached.&#8221; 
  &#8220;What is that?&#8221; 
  &#8220;That you will sell him the cottage.&#8221; 
  &#8220;Did he mention that?&#8221; 
  &#8220;Yes, he offered three hundred dollars over and above the  mortgage.&#8221; 
  &#8220;Why, he offered more than that last year.&#8221; 
  &#8220;I reminded him of that.&#8221; 
  &#8220;What did he say?&#8221; 
  &#8220;He said he would have given three hundred and fifty if we hadn't  been  so unreasonable as to refuse then. Now, as you have been sick, he   expects he can get the place on his own terms.&#8221; 
  &#8220;I didn't think Squire Leech would be so ungenerous.&#8221; 
  &#8220;He hinted, besides, that when the next interest is due, he would   foreclose, if the money were not ready.&#8221; &#8220;It won't be ready, I am   afraid, Herbert,&#8221; said his mother, depressed. &#8220;What shall we do? I am   afraid we shall be forced to sell the place, though it would be hard   to leave it.&#8221; 
  &#8220;There's a month before the interest comes due, mother,&#8221; said  Herbert,  with energy. &#8220;Something may turn up.&#8221; 
  But his mother was not so hopeful as he. 
  &#8220;What can turn up?&#8221; she said. 
  &#8220;I may get employment.&#8221; 
  &#8220;Even if you do, a boy can earn little in the country.&#8221; 
  &#8220;That is true, mother, but somehow I feel hopeful.&#8221; 
  &#8220;That is because you are young, Herbert. It is natural for youth to  be  hopeful.&#8221; 
  &#8220;Well, mother, isn't it better to be hopeful than despondent?&#8221; 
  &#8220;But it won't alter wants.&#8221; 
  &#8220;Suppose the worst to happen&#8212;suppose we do leave the house&#8212;we  shall  have three hundred or three hundred and fifty dollars in cash,  to keep  us from starving.&#8221; 
  &#8220;And when that is gone?&#8221; 
  &#8220;Before that is gone, I shall be earning good wages somewhere. You   see, mother, matters are not as bad as they might be, after all.&#8221; 
  In spite of her doubts, Mrs. Carter was cheered by her son's  hopeful  tone. 
  &#8220;Perhaps you are right,&#8221; she said. &#8220;Since God orders all things, we   ought not to be discouraged.&#8221; 
  &#8220;Now you are sensible, mother. How much money have you got left?&#8221; 
  &#8220;Twenty-five dollars.&#8221; 
  &#8220;Why, that's enough to pay the interest, and a little over.&#8221; 
  &#8220;But how are we to live for the next month?&#8221; 
  &#8220;I ought to earn money enough for that.&#8221; 
  &#8220;If there were any chance of finding work.&#8221; 
  &#8220;Well, I will go out again to-morrow.&#8221; 
  Herbert spoke with a confidence which he did not feel. Wrayburn was   not a large village, and, in general, boys were to be found in   families where a boy's work was required. In fact, the only one who   seemed likely to have work for a boy was Mr. Banks, the squire's farm   superintendent. His son, Tom, might indeed have worked, had he been   inclined; but he was naturally indolent, and his father was too   indulgent to compel him to work. He was an only child, and bade fair   to be spoiled. Though only fifteen, he had already learned to smoke   and drink, and the only limit to either was his scanty pocket money. 
  As Herbert was walking up the street in perplexity, he fell in with   Tom, who was smoking a cheap cigar with the air of an old smoker. 
