author first name | Samuel Hopkins
author last name | Adams
author full name | Samuel Hopkins Adams
author formal name | Adams, Samuel Hopkins
book title | Unspeakable Perk, The
Section|1|Fiction/General
Chapter Count|14
I. Mr. Beetle Man|||Samuel Hopkins Adams ~ Unspeakable Perk, The ~ 1.dat
II. At the Kast|||Samuel Hopkins Adams ~ Unspeakable Perk, The ~ 2.dat
III. The Better Part of Valor|||Samuel Hopkins Adams ~ Unspeakable Perk, The ~ 3.dat
IV. Two on a Mountain-Side|||Samuel Hopkins Adams ~ Unspeakable Perk, The ~ 4.dat
V. An Upholder of Traditions|||Samuel Hopkins Adams ~ Unspeakable Perk, The ~ 5.dat
VI. Forked Tongues|||Samuel Hopkins Adams ~ Unspeakable Perk, The ~ 6.dat
VII. "That Which Thy Servant Is--"|||Samuel Hopkins Adams ~ Unspeakable Perk, The ~ 7.dat
VIII. Los Yankis|||Samuel Hopkins Adams ~ Unspeakable Perk, The ~ 8.dat
IX. The Black Warning|||Samuel Hopkins Adams ~ Unspeakable Perk, The ~ 9.dat
X. The Folly of Perk|||Samuel Hopkins Adams ~ Unspeakable Perk, The ~ 10.dat
XI. Presto Change|||Samuel Hopkins Adams ~ Unspeakable Perk, The ~ 11.dat
XII. The Woman at the Quinta|||Samuel Hopkins Adams ~ Unspeakable Perk, The ~ 12.dat
XIII. Left Behind|||Samuel Hopkins Adams ~ Unspeakable Perk, The ~ 13.dat
XIV. The Yellow Flag|||Samuel Hopkins Adams ~ Unspeakable Perk, The ~ 14.dat
