  Harry at once showed Ferguson the letter he had received.
  &#8220;What are you going to do about it?&#8221; asked his friend.
  &#8220;I should like to buy the paper, but I don't see how I can. Mr.  Anderson wants two thousand dollars cash.&#8221;
  &#8220;How much have you got?&#8221;
  &#8220;Only five hundred.&#8221;
  &#8220;I have seven hundred and fifty,&#8221; said Ferguson, thoughtfully.
  Harry's face brightened.
  &#8220;Why can't we go into partnership?&#8221; he asked.
  &#8220;That is what we spoke of once,&#8221; said Ferguson, &#8220;and it would suit  me perfectly; but there is a difficulty. Your money and mine added  together will not be enough.&#8221;
  &#8220;Perhaps Mr. Anderson would take a mortgage on the establishment for  the balance.&#8221;
  &#8220;I don't think so. He says expressly that he wants cash.&#8221;
  Harry looked disturbed.
  &#8220;Do you think any one would lend us the money on the same terms?&#8221; he  asked, after a while.
  &#8220;Squire Trevor is the only man in the village likely to have money  to lend. There he is in the street now. Run down, Harry, and ask him to  step in a minute.&#8221;
  Our hero seized his hat, and did as requested. He returned  immediately, followed by Squire Trevor, a stout, puffy little man,  reputed shrewd and a capitalist.
  &#8220;Excuse our calling you in, Squire Trevor,&#8221; said Ferguson, &#8220;but we  want to consult you on a matter of business. Harry, just show the  squire Mr. Anderson's letter.&#8221;
  The squire read it deliberately.
  &#8220;Do you want my advice?&#8221; he said, looking up from the perusal. &#8220;Buy  the paper. It is worth what Anderson asks for it.&#8221;
  &#8220;So I think, but there is a difficulty. Harry and I can only raise  twelve hundred dollars or so between us.&#8221;
  &#8220;Give a note for the balance. You'll be able to pay it off in two  years, if you prosper.&#8221;
  &#8220;I am afraid that won't do. Mr. Anderson wants cash. Can't you lend  us the money, Squire Trevor?&#8221; continued Ferguson, bluntly.
  The village capitalist shook his head.
  &#8220;If you had asked me last week I could have obliged you,&#8221; he said;  &#8220;but I was in Boston day before yesterday, and bought some railway  stock which is likely to enhance in value. That leaves me short.&#8221;
  &#8220;Then you couldn't manage it?&#8221; said Ferguson, soberly.
  &#8220;Not at present,&#8221; said the squire, decidedly.
  &#8220;Then we must write to Mr. Anderson, offering what we have, and a  mortgage to secure the rest.&#8221;
  &#8220;That will be your best course.&#8221;
  &#8220;He may agree to our terms,&#8221; said Harry, hopefully, after their  visitor had left the office.
  &#8220;We will hope so, at all events.&#8221;
  A letter was at once despatched, and in a week the answer was  received.
  &#8220;I am sorry,&#8221; Mr. Anderson wrote, &#8220;to decline your proposals, but, I  have immediate need of the whole sum which I ask for the paper. If I  cannot obtain it, I shall come back to Centreville, though I would  prefer to remain here.&#8221;
  Upon the receipt of this letter, Ferguson gave up his work for the  forenoon, and made a tour of the Village, calling upon all who he  thought were likely to have money to lend. He had small expectation of  success, but felt that he ought to try everywhere before giving up so  good a chance.
  While he was absent, Harry had a welcome visitor. It was no other  than Professor Henderson, the magician, in whose employ he had spent  three months some years before, as related in &#8220;Bound to Rise.&#8221;
  &#8220;Take a seat, professor,&#8221; said Harry, cordially. &#8220;I am delighted to  see you.&#8221;
  &#8220;How you have grown, Harry!&#8221; said the professor. &#8220;Why, I should  hardly have known you!&#8221;
  &#8220;We haven't met since I left you to enter this office.&#8221;
  &#8220;No; it is nearly three years. How do you like the business?&#8221;
  &#8220;Very much indeed.&#8221;
  &#8220;Are you doing well?&#8221;
  &#8220;I receive fifteen dollars a week.&#8221;
  &#8220;That is good. What are your prospects for the future?&#8221;
  &#8220;They would be excellent if I had a little more capital.&#8221;
