  The next day was Saturday. There was no school, but this did not  lighten Joe's labors, as he was kept at work on the farm all day.
  He was in the barn when Deacon Goodwin, a neighbor, drove up.
  Oscar was standing in front of the house, whittling out a cane from  a stick he had cut in the woods.
  &#8220;Is Joe Mason at home?&#8221; the deacon inquired.
  Oscar looked up in surprise. Why should the deacon want Joe Mason?
  &#8220;I suppose he is,&#8221; drawled Oscar.
  &#8220;Don't you know?&#8221;
  &#8220;Probably he is in the barn,&#8221; said Oscar indifferently.
  &#8220;Will you call him? I want to see him on business.&#8221;
  Oscar was still more surprised. He was curious about the business,  but his pride revolted at the idea of being sent to summon Joe.
  &#8220;You'll find him in the barn,&#8221; said he.
  &#8220;I don't want to leave my horse,&#8221; said the deacon. &#8220;I will take it  as a favor if you will call him.&#8221;
  Oscar hesitated. Finally he decided to go and then return to hear  what business Joe and the deacon had together. He rather hoped that Joe  had been trespassing on the deacon's grounds, and was to be  reprimanded.
  He opened the barn door and called out:
  &#8220;Deacon Goodwin wants you out at the gate.&#8221;
  Joe was as much surprised as Oscar.
  He followed Oscar to the front of the house and bade the deacon good  morning.
  &#8220;Oscar tells me you want to see me,&#8221; he said.
  &#8220;Yes, Joe. Do you remember your Aunt Susan?&#8221;
  &#8220;My mother's aunt?&#8221;
  &#8220;Yes; she's dead and buried.&#8221;
  &#8220;She was pretty old,&#8221; said Joe.
  &#8220;The old lady had a small pension,&#8221; continued the deacon, &#8220;that just  about kept her, but she managed to save a little out of it. When the  funeral expenses were paid it was found that there were fifty-six  dollars and seventy-five cents over.&#8221;
  &#8220;What's going to be done with it? he inquired.
  &#8220;She's left it to you,&#8221; was the unexpected reply, &#8220;You was the  nearest relation she had, and it was her wish that whatever was left  should go to you.&#8221;
  &#8220;I'm very much obliged to her. I didn't expect anything. I had  almost forgotten I had a great-aunt.&#8221;
  &#8220;The money has been sent to me, Joe,&#8221; continued the deacon. &#8220;I'm  ready to pay it over to you when you want it, but I hope you won't  spend it foolish.&#8221;
  &#8220;I don't think I shall, Deacon Goodwin.&#8221;
  &#8220;It wouldn't take long to spend it, Joe,&#8221; said the deacon. &#8220;Do you  want me to keep it for you?&#8221;
  &#8220;I don't know,&#8221; said Joe; &#8220;I haven't had time to think. I'll come  round to-night and see you.&#8221;
  &#8220;Very well, Joseph. G'lang, Dobbin!&#8221; and the deacon started his old  horse, who had completed his quarter century, along the road.
  Oscar had listened, not without interest, to the conversation.  Though he was the son of a rich man, he had not at command so large a  sum as his father's hired boy had fallen heir to. On the whole, he  respected Joe rather more than when he was altogether penniless.
  &#8220;You're in luck, Joe,&#8221; said he graciously.
  &#8220;Yes,&#8221; said Joe. &#8220;It's very unexpected.&#8221;
  &#8220;You might buy yourself a new suit of clothes.&#8221;
  &#8220;I don't intend to do that.&#8221;
  &#8220;Why not? You were wishing for one yesterday.&#8221;
  &#8220;Because it is your father's place to keep me in clothes. That's the  bargain I made with him.&#8221;
  &#8220;Perhaps you are right,&#8221; said Oscar.
  &#8220;I'll tell you what you can do,&#8221; he said, after a pause.
  &#8220;What?&#8221;
  &#8220;You might buy a boat.&#8221;
  &#8220;I shouldn't have any time to use it.&#8221;
  &#8220;You might go out with it in the evening. I would look after it in  the daytime.&#8221;
