  The house in which the Widow Burke and her daughter lived was a very  humble one. It had not been painted for many years, and the original  coat had worn off, leaving it dark and time-stained. But when Mrs.  Burke came to town, a short time before, it was the only dwelling she  could hire that was held at a rent within her means. So she and Mary,  who was now eleven years old, had moved in their scanty furniture and  made it look as much like a home as possible.
  Mrs. Burke had not always been as poor as now. She was the daughter  of an Irish tradesman, and had received quite a good education. In due  time she married a small farmer, who was considered to be in fair  circumstances, but there came a bad year, and misfortunes of various  kinds came together. The last and heaviest of all was fever, which  prostrated her husband on a bed of sickness. Though his wife watched  over him night and day with all the devotion of love, it was all of no  avail. He died, and she found herself left with about a hundred  pounds&#8212;after his debts were paid. She was advised to go to America  with her two children, and did so. That was five years before. They had  lived in various places&#8212;but the little sum she had left over, after  the passage of the three was paid, had long since melted away, and she  was forced to get a living as she could.
  Since she had come to Crampton, leaving Andy at work for a farmer in  the place where they had last lived, she had obtained what sewing she  could from the families in the village, and had besides obtained a  chance to help about the ironing at Colonel Preston's. Washing was too  hard for her, for her strength was not great.
  At the time of our introduction she was engaged in making a shirt,  one of half a dozen which she had engaged to make for Dr. Plympton, the  village doctor. She had no idea that Andy was so near, having heard  nothing of his having left his place, but it was of him she was  speaking.
  &#8220;I wish I could see Andy,&#8221; she sighed, looking up from her work.
  &#8220;So do I, mother.&#8221;
  &#8220;The sight of him would do my eyes good, he's such a lively lad,  Andy is&#8212;always in good spirits.&#8221;
  &#8220;Shure, he's got a good heart, mother dear. It wouldn't be so lonely  like if he was here.&#8221;
  &#8220;I would send for him if there was anything to do, Mary; but we are  so poor that we must all of us stay where we can get work.&#8221;
  &#8220;When do you go to Colonel Preston's, mother? Is it to-morrow?&#8221;
  &#8220;Yes, my dear.&#8221;
  &#8220;I'm always lonely when you are away.&#8221;
  &#8220;Perhaps you would come with me, Mary, dear. Mrs. Preston wouldn't  object, I'm thinkin'.&#8221;
  &#8220;If Andy was at home I wouldn't feel so lonely.&#8221;
  While she was speaking Andy himself had crept under the window, and  heard her words. He was planning a surprise, but waited for the last  moment to announce himself. He waited to hear what reply his mother  would say.
  &#8220;I think we'll see him soon, Mary, dear.&#8221;
  &#8220;What makes you say so, mother?&#8221;
  &#8220;I don't know. I've got a feeling in my bones that we'll soon meet.  The blessed saints grant that it may be so.&#8221;
  &#8220;Your bones are right this time, mother,&#8221; said a merry voice.
  And Andy, popping up from his stooping position, showed himself at  the window.
  There was a simultaneous scream from Mary and her mother.
  &#8220;Is it you, Andy?&#8221; exclaimed Mary.
  &#8220;It isn't nobody else,&#8221; said Andy, rather ungrammatically.
  &#8220;Come in, Andy, my darling&#8212;come in, and tell me if you are well,&#8221;  said his mother, dropping the shirt on which she was at work, and  rising to her feet.
  &#8220;I'll be with you in a jiffy,&#8221; said Andy.
  And, with a light leap, he cleared the window sill, and stood in the  presence of his mother and sister, who vied with each other in hugging  the returned prodigal.
  &#8220;You'll choke me, Sister Mary,&#8221; said Andy, good-humoredly. &#8220;Maybe  you think I'm your beau.&#8221;
  &#8220;Don't speak to her of beaux, and she only eleven years old,&#8221; said  his mother. &#8220;But you haven't told us why you came.&#8221;
  &#8220;Faith, mother, it was because the work gave out, and I thought I'd  pack my trunk and come and see you and Mary. That's all.&#8221;
  &#8220;We are glad to see you, Andy, dear, but,&#8221; continued his mother,  taking a survey of her son's appearance for the first time, &#8220;you're  lookin' like a beggar, with your clothes all in rags.&#8221;
  Andy laughed.
  &#8220;Faith, it's about so, mother. There was no one to mend 'em for me,  and I'm more used to the hoe than the needle.&#8221;
  &#8220;I will sew up some of the holes when you're gone to bed, Andy. Are  you sure you're well, lad?&#8221;
  &#8220;Well, mother? Jist wait till you see me atin', mother. You'll think  I've got a healthy appetite.&#8221;
  &#8220;I never thought, Andy. The poor lad must be hungry. Mary, see what  there is in the closet.&#8221;
  &#8220;There's nothing but some bread, mother,&#8221; said Mary.
  Indeed bread and potatoes were the main living of the mother and  daughter, adopted because they were cheap. They seldom ventured on the  extravagance of meat, and that was one reason, doubtless, for Mrs.  Burke's want of strength and sometimes feeling faint and dizzy while  working at her needle.
  &#8220;Is there no meat in the house, Mary?&#8221;
  &#8220;Not a bit, mother.&#8221;
  &#8220;Then go and see if there's an egg outside.&#8221;
