  At home Godfrey gave a highly colored narrative of the outrageous  manner in which he had been abused, for so he chose to represent it. He  gave this account to his mother, for his father was not at home.  Indeed, he was absent for a day or two in a distant city.
  Mrs. Preston was indignant.
  &#8220;It is an outrage, Godfrey,&#8221; she said, compressing her thin lips.  &#8220;How did Mr. Stone dare to treat you in this way?&#8221;
  &#8220;I was surprised, myself,&#8221; said Godfrey.
  &#8220;Had he no more respect for your father's prominent position?&#8221;
  &#8220;It looks as if he didn't.&#8221;
  &#8220;He is evidently unfit to keep the school. I shall try to persuade  your father to have him turned away.&#8221;
  &#8220;I wish he might be,&#8221; said Godfrey. &#8220;It would teach him to treat me  with proper respect. Anybody would think that Irish boy was the son of  the most important man in town.&#8221;
  Both Godfrey and his mother appeared to take it for granted that a  teacher should treat his pupils according to their social position.  This is certainly very far from proper, as all my youthful readers  will, I hope, agree.
  &#8220;I don't want to go back to school this afternoon, mother,&#8221; said  Godfrey.
  &#8220;I don't wonder,&#8221; said his mother. &#8220;I will tell you what I will do.  I will send a letter to Mr. Stone by you, asking him to call here this  evening. I will then take occasion to express my opinion of his  conduct.&#8221;
  &#8220;That's good, mother,&#8221; said Godfrey, joyfully.
  He knew that his mother had a sharp tongue, and he longed to hear  his mother &#8220;give it&#8221; to the teacher whom he hated.
  &#8220;Then, you think I had better go to school this afternoon?&#8221;
  &#8220;Yes, with the note. If Mr. Stone does not apologize, you need not  go to-morrow. I will go upstairs and write it at once.&#8221;
  The note was quickly written, and, putting it carefully in his  inside pocket, Godfrey went to school. As he entered the schoolroom he  stepped up to the desk and handed the note to Mr. Stone.
  &#8220;Here is a note from my mother,&#8221; he said, superciliously.
  &#8220;Very well,&#8221; said the teacher, taking it gravely.
  As it was not quite time to summon the pupils, he opened it at once.
  This was what he read:
 
  &nbsp;&nbsp;&nbsp;&nbsp;&#8220;MR. STONE: Sir&#8212;My son Godfrey informs me that you have <BR> &nbsp;&nbsp;&nbsp;&nbsp;treated him in a very unjust manner, for which I find it <BR> &nbsp;&nbsp;&nbsp;&nbsp;impossible to account. I shall be glad if you can find time <BR> &nbsp;&nbsp;&nbsp;&nbsp;to call at my house this evening, in order that I may hear <BR> &nbsp;&nbsp;&nbsp;&nbsp;from your lips an explanation of the occurrence. Yours, in <BR> &nbsp;&nbsp;&nbsp;&nbsp;haste, <BR> &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &#8220;Lucinda Preston.&#8221;
  &#8220;Preston,&#8221; said Mr. Stone, after reading this note, &#8220;you may say to  your mother that I will call this evening.&#8221;
  He did not appear in the least disturbed by the contents of the note  he had received from the richest and&#8212;in her own eyes&#8212;the most  important lady in the village. In fact, he had a large share of  self-respect and independence, and was not likely to submit to  browbeating from anyone. He tried to be just in his treatment of the  scholars under his charge, and if he ever failed, it was from  misunderstanding or ignorance, not from design. In the present instance  he felt that he had done right, and resolved to maintain the justice of  his conduct.
  Nothing of importance occurred in the afternoon. Godfrey was very  quiet and orderly. He felt that he could afford to wait. With malicious  joy, he looked forward to the scolding Mr. Stone was to get from his  mother.
  &#8220;He won't dare to talk to her,&#8221; he said to himself. &#8220;I hope she'll  make him apologize to me. He ought to do it before the school.&#8221;
  Evidently Godfrey had a very inadequate idea of the teacher's pluck,  if he thought such a thing possible.
  School was dismissed, and Godfrey went home. He dropped a hint to  Ben Travers, that his mother was going &#8220;to haul Mr. Stone over the  coals,&#8221; as he expressed it.
  &#8220;Are you going to be there?&#8221; asked Ben, when Godfrey had finished.
  &#8220;Yes,&#8221; said Godfrey. &#8220;It'll be my turn then.&#8221;
  &#8220;Perhaps Mr. Stone will have something to say,&#8221; said Ben,  doubtfully.
  &#8220;He won't dare to,&#8221; said Godfrey, confidently. &#8220;He knows my father  could get him kicked out of school.&#8221;
  &#8220;He's rather spunky, the master is,&#8221; said Ben, who, toady as he was,  understood the character of Mr. Stone considerably better than Godfrey  did.
  &#8220;I'll tell you all about it to-morrow morning,&#8221; said Godfrey.
  &#8220;All right.&#8221;
  &#8220;I expect he'll apologize to me for what he did.&#8221;
  &#8220;Maybe he will,&#8221; answered Ben, but he thought it highly improbable.
  &#8220;Did you give my note to Mr. Stone?&#8221; asked his mother.
  &#8220;Yes.&#8221;
  &#8220;What did he say?&#8221;
  &#8220;He said he'd come around.&#8221;
  &#8220;How did he appear?&#8221;
  &#8220;He looked a little nervous,&#8221; said Godfrey, speaking not according  to facts, but according to his wishes.
  &#8220;I thought so,&#8221; said Mrs. Preston, with a look of satisfaction. &#8220;He  will find that he has made a mistake in treating you so outrageously.&#8221;
  &#8220;Give it to him right and left, mother,&#8221; said Godfrey, with more  force than elegance.
  &#8220;You might express yourself more properly, my son,&#8221; said Mrs.  Preston. &#8220;I shall endeavor to impress upon his mind the impropriety of  his conduct.&#8221;
  At half-past seven, Mr. Stone rang the bell at Mrs. Preston's door,  and was ushered in without delay.
  &#8220;Good-evening, Mrs. Preston,&#8221; he said, bowing. &#8220;Your son brought me  a note this afternoon, requesting me to call. I have complied with your  request.&#8221;
  &#8220;Be seated, Mr. Stone,&#8221; said the lady frigidly, not offering her  hand.
  &#8220;Thank you,&#8221; said the teacher, with equal ceremony, and did as  invited.
  &#8220;I suppose you can guess the object of my request,&#8221; said Mrs.  Preston.
  &#8220;I think you stated it in your note.&#8221;
  &#8220;I desire an explanation of the manner in which you treated my son  this forenoon, Mr. Stone.&#8221;
  &#8220;Pardon me, madam; your son is in the room.&#8221;
  &#8220;Well, sir?&#8221;
  &#8220;I decline discussing the matter before him.&#8221;
  &#8220;I cannot understand why you should object to his presence.&#8221;
  &#8220;I am his teacher, and he is subject to my authority. You apparently  desire to find fault with the manner in which I have exercised that  authority. It is improper that the discussion upon this point should  take place before him.&#8221;
  &#8220;May I stay in the room, mother?&#8221; asked Godfrey, who was alarmed  lest he should miss the spectacle of Mr. Stone's humiliation.
  &#8220;I really don't see why not,&#8221; returned his mother.
  &#8220;Madam,&#8221; said Mr. Stone, rising, &#8220;I will bid you good-evening.&#8221;
  &#8220;What, sir; before we have spoken on the subject?&#8221;
  &#8220;I distinctly decline to speak before your son, for the reasons  already given.&#8221;
  &#8220;This is very singular, sir. However, I will humor your whims.  Godfrey, you may leave the room.&#8221;
  &#8220;Can't I stay?&#8221;
  &#8220;I am compelled to send you out.&#8221;
  Godfrey went out, though with a very ill grace.
  &#8220;Now, madam,&#8221; said the teacher, &#8220;I have no objection to telling you  that I first reprimanded your son for brutal treatment of a younger  schoolmate, and then forcibly carried him back to his seat, when he  endeavored to leave the schoolroom without my permission.&#8221;
  It was Mrs. Preston's turn to be surprised. She had expected to  overawe the teacher, and instead of that found him firmly and  independently defending his course.
  &#8220;Mr. Stone,&#8221; she said, &#8220;my son tells me that you praised an Irish  boy in your school for a violent and brutal assault which he made upon  him.&#8221;
  &#8220;I did not praise him for that. I praised him for promptly  interfering to prevent Godfrey from abusing a boy smaller and younger  than himself.&#8221;
  &#8220;Godfrey had good cause for punishing the boy you refer to. He acted  in self-defense.&#8221;
  &#8220;He has doubtless misrepresented the affair to you, madam, as he did  to me.&#8221;
  &#8220;You take this Andrew Burke's word against his?&#8221;
  &#8220;I form my judgment upon the testimony of an eyewitness, and from  what I know of your son's character.&#8221;
  &#8220;From your own statement, this low Irish boy&#8212;&#8212;&#8221;
  &#8220;To whom do you refer, madam?&#8221;
  &#8220;To the Irish boy.&#8221;
  &#8220;I have yet to learn that he is low.&#8221;
  &#8220;Do you mean to compare him with my son?&#8221;
  &#8220;In wealth, no. Otherwise, you mustn't blame me for saying that I  hold him entirely equal in respectability, and in some important points  his superior.&#8221;
  &#8220;Really, sir, your language is most extraordinary.&#8221;
  At this moment there was an interruption. Godfrey had been listening  at the keyhole, but finding that difficult, had opened the door  slightly, but in his interest managed to stumble against it. The door  flew open, and he fell forward upon his knees on the carpet of the  sitting-room.
 
 
  
