  At this moment a boy of fifteen made his way from the street to the   rear entrance. It was Arthur Waters, the son of a jeweler. 
  &quot;Perhaps I can tell you something about it,&quot; he said. 
  &quot;Last night I heard a noise in the street, and, getting up, I went  to  the window. I saw a lot of men filing through the street, all  wearing  masks.&quot; 
  &quot;They must have been in search of the prisoners to lynch them!&quot;  said  the lawyer, turning pale. 
  &quot;And you think they broke open the doors, Mr. Barry?&quot; 
  &quot;Yes.&quot; 
  &quot;And what would they do with the prisoners?&quot; 
  &quot;Hang them, I fear, without judge or jury.&quot; 
  &quot;I don't mind the man, sir, but I hope the boy escaped.&quot; 
  &quot;Thank you, constable. I am alive and well, as you see.&quot; 
  Both the lawyer and the constable looked up, and there, to their  great  relief, stood Walter. 
  &quot;Where did you come from?&quot; asked the lawyer quickly. 
  Walter told his story, adding: &quot;Constable Stokes, I give myself  into  your hands.&quot; 
  &quot;Perhaps, as I am his counsel,&quot; said the lawyer, I had better take  him  with me.&quot; 
  &quot;Yes, that will be the best way,&quot; said the constable. 
  Walter was ushered into the office of the lawyer. 
  At this moment the office door opened, and an old gentleman  entered. 
  The lawyer rose from his seat with alacrity. 
  &quot;Colonel Owen,&quot; he exclaimed, &quot;I am glad to see you.&quot; 
  &quot;Yes, sir. I received your telegram, and came by the first morning   train. So the man who stole my horse has been caught?&quot; 
  &quot;The man who is charged with the theft has been caught,&quot; said Mr.   Barry. 
  &quot;Mr. Barry, you have not introduced me to this young gentleman,&quot;   continued Colonel Owen, eyeing Walter with favor. 
  &quot;I didn't know that you would care for an introduction,&quot; said the   lawyer demurely. 
  &quot;Why not?&quot; asked the old gentleman, opening his eyes in surprise. 
  &quot;Because he is the horse thief!&quot; 
    
