    Mr. Crabb and Hector were sitting side by side in a railroad car,   speeding away from Smith Institute. In the heart of each was a   feeling of relief, which increased as each minute carried them   farther away from the school. 
  &quot;Hector,&quot; said the usher, looking younger and happier than his  pupil  had ever known him, &quot;I feel like a free man now. It is a feeling   that I have not had since I first set foot in Smith Institute.&quot; 
  &quot;I think you will lead a happier life in New York, Mr. Crabb.&quot; 
  &quot;I am sure of it. Thanks to your considerate kindness, I shall for   the first time earn an ample salary, and even be able to lay up   money. Is my future pupil about your age?&quot; 
  &quot;He is a year younger.&quot; 
  &quot;Where did you make his acquaintance?&quot; 
  &quot;At Saratoga, My father and I spent two months at Congress Hall two   summers ago, and as Walter's family were also there, we naturally  got  to be friends. He is a capital fellow, and you will be sure to  like  him.&quot; 
  &quot;I am ready to like him after reading that letter he wrote you. Is   he fond of study?&quot; 
  &quot;That is his weak point,&quot; said Hector, laughing. &quot;Walter was never   cut out for a scholar. I don't mean, of course, that he hasn't fair   capacity, but his taste doesn't lie that way. However, he won't give   you any trouble, only you won't succeed as well as you may wish in   pushing him on.&quot; 
  &quot;All boys are not cut out for scholars,&quot; said the usher. &quot;Now you,   Hector, would do excellently, and might hope to make a very   successful professional man.&quot; 
  Hector shook his head. 
  &quot;I must look to a different career,&quot; he said. &quot;I am to be the   architect of my own fortune, you know.&quot; 
  &quot;What are your plans, Hector?&quot; asked the usher. 
  &quot;I will consult with Mr. Boss, Walter's father. By the way, he  knows  nothing of the change in my circumstances. He supposes me to be  the  heir to the Roscoe estate.&quot; 
  &quot;Trouble has come upon you early, Hector. Should you need help   hereafter, you must remember that I am earning a good salary and&#8212;&quot; 
  &quot;Thank you, Mr. Crabb,&quot; gratefully, &quot;but you will need all you  earn.  I don't look upon my loss of fortune as a trouble. I think it  will  make me more manly and self-reliant, and stimulate me to  exertion. I  have a fair education, and I am sure I can earn my living  in some  honest way.&quot; 
  &quot;If that is your spirit, Hector, I am sure you will succeed. You  are  young and hopeful. I am too much inclined to despond. I have  always  been timid about the future. It is a matter of temperament.&quot; 
  It was early in the afternoon when they reached New York. As they   emerged from the depot a bright-faced boy came up eagerly and  greeted  them. 
  &quot;How are you, Hector?&quot; he said. &quot;You see, I came to meet you. I  have  been longing to have you come.&quot; 
  &quot;I am just as glad to see you, Walter,&quot; said Hector, heartily. &quot;Mr.   Crabb, here is your future pupil, Walter Boss.&quot; 
  &quot;I hope we may soon be friends, Walter,&quot; said the usher, attracted   by the bright, sunny face of the boy. 
  Walter gave the usher his hand. 
  &quot;I hope so, too,&quot; he said, smiling. &quot;I'll try not to worry you any   more than I can help.&quot; 
  &quot;I have no misgivings,&quot; said Mr. Crabb, as he mentally contrasted   his new pupil with Jim Smith, and two or three others at the   institute, who had been a frequent source of trouble and annoyance. 
  &quot;Here is the carriage,&quot; said Walter, pointing out a plain but   handsome carriage waiting outside. &quot;Bundle in, both of you! I beg   your pardon, Mr. Crabb, for my familiarity. That was intended for   Hector.&quot; 
  &quot;I am ready to be classed with Hector,&quot; said Mr. Crabb. 
  &quot;I am glad to hear you say so. I was afraid you would be stiff and   dignified.&quot; 
  &quot;I think I shall take my cue from you.&quot; 
  &quot;Oh, my rule is, go as you please. Edward, drive home!&quot; 
  The house occupied by Mr. Boss was a fine brown-stone dwelling on   Forty-second Street. Arrived there, Mr. Crabb was shown into a   spacious chamber, on the third floor, furnished with a luxury to   which the poor usher was quite unaccustomed. 
  &quot;Now, Hector, you can have a room to yourself, or you may share my   den,&quot; said Walter. 
  &quot;I would rather share the den,&quot; said Hector. 
  &quot;That's what I hoped. You see, we shall have ever so much to say to   each other. We haven't seen each other for over a year.&quot; 
