  Having made his complaint, Godfrey waited impatiently for the recess  to close, in order that he might see retribution fall upon the head of  Andy. He had not long to wait. Meanwhile, however, he was missed in the  playground.
  &#8220;Where's Godfrey?&#8221; asked one of the boys.
  &#8220;He don't want to come out. He got a licking from Andy Burke.&#8221;
  &#8220;I ain't much sorry. It'll cure him of some of his airs.&#8221;
  &#8220;I don't know about that. It comes natural to him to put on airs.&#8221;
  &#8220;If anybody has insulted Godfrey,&#8221; remarked Ben Travers, his toady,  &#8220;he had better look out for himself.&#8221;
  &#8220;Do you hear that, Andy? Ben Travers says you must look out for  yourself.&#8221;
  &#8220;Who's goin' to punish me?&#8221; asked Andy. &#8220;If it's Ben, let him come  on.&#8221;
  But Ben showed no disposition to &#8220;come on.&#8221; He could talk and  threaten, but when words were to be succeeded by blows he never was on  hand. In fact he was a coward, and ought to have kept quiet, but it is  just that class that are usually most noisy.
  Andy had no idea that Godfrey would complain to the teacher in a  matter where he was so clearly in the wrong, nor would he if he had not  relied upon his father's position to carry him through.
  &#8220;Mr. Stone is a poor man,&#8221; he thought, &#8220;and he won't dare to take  the part of a low Irish boy against the only son and heir of Colonel  Preston. He knows on which side his bread is buttered, and he won't be  such a fool as to offend my father.&#8221;
  While he said this he knew that it was very doubtful whether his  father would espouse his cause, but then Mr. Stone would probably  suppose he would, which would answer the same purpose on the present  occasion.
  When Andy re-entered the schoolroom with the rest of the boys at the  termination of recess, he saw Godfrey in his seat. The latter darted at  him a glance of malicious triumph.
  When the noise of entering was over, Mr. Stone said:
  &#8220;Andrew Burke, come forward!&#8221;
  Considerably surprised, Andy came forward, and looked up with a  modest self-possession into the teacher's face.
  &#8220;A complaint has been entered against you, Andrew,&#8221; Mr. Stone began.
  &#8220;What is it, sir?&#8221; asked Andy.
  &#8220;You are charged by Godfrey Preston with violently assaulting and  throwing him down, just before school commenced. Is this true?&#8221;
  &#8220;Yes, sir,&#8221; answered Andy, promptly.
  &#8220;You are charged with kneeling down upon him, and preventing his  getting up.&#8221;
  &#8220;That is true,&#8221; said Andy, quite composedly.
  &#8220;I am surprised that you should have acted in this manner,&#8221; said Mr.  Stone. &#8220;I did not think you quarrelsome or a bully.&#8221;
