    It so happened that Hector was well provided with money. During the   life of Mr. Roscoe, whom he regarded as his father, he had a liberal   allowance&#8212;liberal beyond his needs&#8212;and out of it had put by   somewhat over a hundred dollars. The greater part of this was   deposited for safe-keeping in a savings bank, but he had twenty-five   dollars in his possession. 
  At the time he was saving his money, he regarded himself as the  heir  and future possessor of the estate, and had no expectation of  ever  needing it. It had been in his mind that it would give him an   opportunity of helping, out of his private funds, any deserving poor   person who might apply to him. When the unexpected revelation had   been made to him that he had no claim to the estate, he was glad  that  he was not quite penniless. He did not care to apply for money  to  Allan Roscoe. It would have been a confession of dependence, and  very  humiliating to him. 
  No sooner was school out, than he asked Wilkins to accompany him to   the baker's, that he might make up for the deficiencies of Mr.   Smith's meager table. 
  &quot;I suppose, if I guide you, you'll stand treat, Roscoe?&quot; said   Wilkins. 
  &quot;Of course.&quot; 
  &quot;Then let us go,&quot; said his schoolfellow, with alacrity. &quot;I'd like  to  get the taste of that beastly dinner out of my mouth.&quot; 
  They found the baker's, but close beside it was a restaurant, where   more substantial fare could be obtained. 
  &quot;Wilkins,&quot; said Hector, &quot;I think I would rather have a plate of   meat.&quot; 
  &quot;All right! I'm with you.&quot; 
  So the two boys went into the restaurant, and ordered plates of   roast beef, which they ate with evident enjoyment. 
  &quot;I guess,&quot; said the waiter, grinning, &quot;you two chaps come from the   institute.&quot; 
  &quot;Yes,&quot; answered Hector. &quot;What makes you think so?&quot; 
  &quot;The way you eat. They do say old Smith half starves the boys.&quot; 
  &quot;You're not far from right,&quot; said Wilkins; &quot;but it isn't alone the   quantity, but the quality that's amiss.&quot; 
  They ate their dinner, leaving not a crumb, and then rose  refreshed. 
  &quot;I feel splendid,&quot; said Wilkins. &quot;I just wish I boarded at the   restaurant instead of the doctor's. Thank you, Roscoe, for inviting   me.&quot; 
  &quot;All right, Wilkins! We'll come again some day.&quot; 
  Somehow the extra dinner seemed to warm the heart of Wilkins, and   inspire in him a feeling of friendly interest for Hector. 
  &quot;I say, Hector, I'll tell you something.&quot; 
  &quot;Go ahead.&quot; 
  &quot;You've got to keep your eyes open.&quot; 
  &quot;I generally do,&quot; answered Hector, smiling, &quot;except at night.&quot; 
  &quot;I mean when Jim Smith's round.&quot; 
  &quot;Why particularly when he is around?&quot; 
  &quot;Because he means to thrash you.&quot; 
  &quot;What for?&quot; 
  &quot;You are too independent. You don't bow down to him, and look up to   him.&quot; 
  &quot;I don't mean to,&quot; said Hector, promptly. 
  &quot;If you don't you'll see trouble, and that very soon.&quot; 
  &quot;Let it come!&quot; said Hector, rather contemptuously. 
  &quot;You don't seem afraid!&quot; said Wilkins, regarding him curiously. 
