  At eight o'clock Walter reached the Longwood mansion. It would have   been early for a party in the city, but Glenwood people were sensible,   and, beginning early, were able to close in good season. 
  The house was a handsome one, and the rooms, tastefully furnished,   were blazing with light, and already half full. 
  Walter was quite at home in society, and advancing, greeted Hugh  and  his sister, by whom he was cordially received, and introduced to  other  members of the family. 
  About nine o'clock dancing commenced. Walter did not think it out  of  place to ask the hand of Laura Longwood, being so intimate with her   brother. She had just accepted his invitation to dance, when a dark-   complexioned young man, dressed in the extreme of the fashion, and   evidently possessing a very high opinion of his appearance and   position, approached, and with a ceremonious bow said: &quot;Miss Longwood,   may I have the pleasure of dancing with you?&quot; 
  &quot;Not this time, Mr. Murdock,&quot; answered the young lady. &quot;I am  engaged  to Mr. Sherwood.&quot; 
  Murdock upon this turned his glance upon Walter, whose dress, it  must  be confessed, was scarcely befitting the occasion, but it will  readily  be understood that he could not carry a dress suit about with  him. 
  &quot;Oh!&quot; said Murdock, and his scornful glance spoke volumes. 
  &quot;Let me introduce you to Mr. Sherwood, my brother's friend,&quot;  continued  the young lady. 
  &quot;I am indeed honored by the introduction,&quot; said Murdock, bowing  very  low. 
  Walter colored, for it was evident that the tone was ironical. He   bowed coldly, but did not speak. 
  The music struck up, and the dancing began. Though Walter was  plainly  dressed, he was a good dancer, and Miss Longwood had no  occasion to be  ashamed of her partner. 
  Murdock approached Hugh Longwood, who was busy in forming sets and  was  not dancing. 
  &quot;Who is that dancing with your sister?&quot; he asked abruptly. 
  &quot;A college friend of mine&#8212;Walter Sherwood.&quot; 
  &quot;He looks poor.&quot; 
  &quot;I believe he has met with a reverse of fortune.&quot; 
  &quot;His face looks familiar. I am quite sure I have seen him  somewhere.&quot; 
  &quot;He only arrived in town to-day.&quot; 
  &quot;I have it! He was playing the violin for a faker on the town  common  this afternoon.&quot; 
  &quot;Yes; it was there I met him.&quot; 
  &quot;Good heavens! and you invited him to your party?&quot; 
  &quot;Why not?&quot; demanded Hugh coldly. 
  &quot;The assistant and companion of a wandering faker!&quot; 
  &quot;No, Mr. Murdock, I did not invite him, for my sister saved me the   trouble.&quot; 
  &quot;I don't see how you could sanction her doing it.&quot; 
  &quot;It strikes me, Murdock, you are interfering beyond your province.   Walter Sherwood, you will be good enough to remember, is a gentleman   by birth and education, and a college classmate of mine.&quot; 
  &quot;That may all be, but think of his position!&quot; 
  &quot;Suppose we drop this discussion,&quot; said Hugh frigidly. &quot;I shall  invite  whom I please, and shall ask advice of no one.&quot; 
  &quot;Oh, if you take it that way, I will be silent.&quot; 
  &quot;It will be as well.&quot; 
  The dance was over, and Murdock, approaching Miss Longwood once  more,  asked her hand for the next dance. She accepted, and they took  their  places on the floor. 
  &quot;I can hardly expect to equal your last partner,&quot; said Murdock, in  an  ill-tempered tone. 
  Laura Longwood looked at him for a moment without speaking. She was   ashamed of his ill breeding. 
  &quot;Perhaps not,&quot; she answered composedly. &quot;Mr. Sherwood is a very  good  dancer.&quot; 
  &quot;I did not refer to that. I referred rather to his social  position.&quot; 
  &quot;He is of good family, I believe, but you need not be too modest as   regards yourself.&quot; 
  &quot;You overwhelm me,&quot; returned Murdock, with an exaggerated bow; &quot;and   you really think me the equal of Mr. Sherwood?&quot; 
  &quot;Is it necessary to discuss this question?&quot; asked Laura, becoming  more  and more disgusted with her partner. 
  &quot;I think I saw the gentleman this afternoon playing the violin on  the  wagon of a traveling faker.&quot; 
  &quot;Yes, I saw him also.&quot; 
  &quot;It is an excellent position for a young man&#8212;of family!&quot; continued   Murdock, with a scornful curl of the lip. 
  &quot;Suppose we change the subject, Mr. Murdock,&quot; said Laura Longwood,   with dignity. &quot;If you desire a similar position you can speak to Mr.   Sherwood.&quot; 
  &quot;You are really very&#8212;very amusing, Miss Longwood,&quot; said Murdock,   biting his lip. &quot;I really don't aspire to such prominence. Besides, I   don't play on the violin.&quot; 
  &quot;That is a pity. It is a very fine instrument.&quot; 
  When the dance was concluded Murdock sought another, but was rather   curtly refused. His efforts to injure Walter had only led to his own   discomfiture. When, a little later, he saw Walter a second time   dancing with Miss Longwood, he began to hate him. 
  During the last hour Walter obligingly consented to play on his   favorite instrument, and his performance gave pleasure to the entire   company, Murdock alone excepted. 
  When the party broke up, it chanced that Murdock and Walter took  leave  at the same time. Walter was slightly in advance when Murdock,   quickening his pace, came up with him. 
  &quot;Mr. Sherwood, I believe,&quot; he said. 
  &quot;Yes, sir,&quot; answered Walter. &quot;I believe I am addressing Mr.  Murdock.&quot; 
  &quot;You are. I hope you will pardon my giving you a little kindly   advice.&quot; 
  &quot;I certainly will if it is friendly,&quot; answered Walter. 
  &quot;Then, don't you think you were a little out of place this  evening?&quot; 
  &quot;What do you mean?&quot; asked Walter quickly. &quot;Where was I out of  place?&quot; 
  &quot;At Miss Longwood's party.&quot; 
  &quot;Why should I be? She invited me.&quot; 
  &quot;No doubt.&quot; 
  &quot;As her brother's friend and classmate.&quot; 
  &quot;That is all very well, but you don't seem to consider your present   position.&quot; 
  &quot;Will you be good enough to tell me what is my present position?&quot; 
  &quot;You know better than I can tell you. You are the assistant of a  low  faker.&quot; 
  &quot;I accompany Professor Robinson as a musical assistant, if that is   what you mean.&quot; 
  &quot;Professor Robinson!&quot; repeated Murdock scornfully. &quot;Where did he  get  his title?&quot; 
  &quot;You will have to ask him,&quot; said Walter, smiling. 
  &quot;That is not the point, however. You are in his employ?&quot; 
  &quot;Well?&quot; 
  &quot;And yet you attend an evening party given by a young lady of high   social position.&quot; 
  &quot;Mr. Murdock, you may be surprised to learn that it is by no means  the  first social party of the kind that I have attended.&quot; 
  &quot;That was before you became a faker.&quot; 
  &quot;You will oblige me by not calling me a faker. I am earning my  living  honestly. I don't know your business.&quot; 
  &quot;I am a lawyer,&quot; said Murdock haughtily. 
  &quot;I wish you success in your chosen profession.&quot; 
  &quot;You are truly kind!&quot; said Murdock, in an unpleasant tone. 
  Walter looked at him gravely. 
  &quot;Mr. Murdock,&quot; he said, &quot;you have volunteered to give me advice.&quot; 
  &quot;Which you are not inclined to take.&quot; 
  &quot;Because I consider you officious in offering it. Now let me give  you  some advice.&quot; 
  &quot;I shall be grateful, I am sure.&quot; 
  &quot;Then let me advise you hereafter to mind your own business!&quot; 
  &quot;You are impertinent!&quot; said Murdock angrily. 
  &quot;That is my opinion of you. One thing more; you are quite at  liberty  to advise Miss Longwood not to take any notice of me.&quot; 
  &quot;I shall do so.&quot; 
  &quot;And you may be sure that I shall not call upon her without an   invitation. It is hardly necessary to say this, as I leave town to-   morrow, and it may be a long time before I visit Glenwood again.&quot; 
  Murdock heard this with satisfaction, for Walter's good looks and  the  evident favor with which he was regarded by Laura Longwood had  made  him jealous. He could not help, however, launching a final  sarcasm. 
  &quot;Don't think me unkind, my good fellow!&quot; he said patronizingly. &quot;I   feel kindly disposed and as a proof will ask you to send round a   bottle of your balm to my office. Shall I pay for it in advance?&quot; 
  &quot;No. I will mention your request to the professor, and he will   probably be glad to furnish you with his medicine. Goodnight!&quot; 
  They had reached the hotel, and Walter entered. 
  &quot;That fellow is a snob,&quot; he said to himself. &quot;He wishes me to feel   that one in my position cannot be a gentleman. If he is one, I don't   want to be. All his sneers won't make me ashamed of earning my living   by an honest use of any gift that God has given me.&quot; 
    
