  It is always pleasant to carry good news, and Andy hastened with  joyful feet to his mother's humble dwelling.
  &#8220;Why, Andy, you're out of breath. What's happened?&#8221; asked Mrs.  Burke.
  &#8220;I was afraid of bein' robbed,&#8221; said Andy.
  &#8220;The robber wouldn't get much that would steal from you, Andy.&#8221;
  &#8220;I don't know that, mother. I ain't so poor as you think. Look  there, now!&#8221;
  Here he displayed the roll of bills. There were twenty fives, which  made quite a thick roll.
  &#8220;Where did you get so much, Andy?&#8221; asked his sister Mary.
  &#8220;How much is it?&#8221; asked his mother.
  &#8220;A hundred dollars,&#8221; answered Andy, proudly.
  &#8220;A hundred dollars!&#8221; repeated his mother, with apprehension. &#8220;Oh,  Andy, I hope you haven't been stealing?&#8221;
  &#8220;Did you ever know me to stale, mother?&#8221; said Andy.
  &#8220;No, but I thought you might be tempted. Whose money is it?&#8221;
  &#8220;It's yours, mother.&#8221;
  &#8220;Mine!&#8221; exclaimed Mrs. Burke, in astonishment. &#8220;You're joking now,  Andy.&#8221;
  &#8220;No, I'm not. It's yours.&#8221;
  &#8220;Where did it come from, then?&#8221;
  &#8220;Colonel Preston sent it to you as a present.&#8221;
  &#8220;I am afraid you are not tellin' me the truth, Andy,&#8221; said his  mother, doubtfully. &#8220;Why should he send me so much money?&#8221;
  &#8220;Listen, and I'll tell you, mother, and you'll see it's the truth  I've been tellin'.&#8221;
  Thereupon he told the story of his adventure with the highwayman and  how he had saved Colonel Preston from being robbed.
  His mother listened with pride, for though Andy spoke modestly, she  could see that he had acted in a brave and manly way, and it made her  proud of him.
  &#8220;So the colonel,&#8221; Andy concluded, &#8220;wanted to give me a hundred  dollars, but I didn't like to take it myself. But when he said he would  give it to you, I couldn't say anything ag'inst that. So here it is,  mother, and I hope you'll spend some of it on yourself.&#8221;
  &#8220;I don't feel as if it belonged to me, Andy. It was you that he  meant it for.&#8221;
  &#8220;Keep it, mother, and it'll do to use when we nade it.&#8221;
  &#8220;I don't like to keep so much money in the house, Andy. We might be  robbed.&#8221;
  &#8220;You can put part of it in the savings bank, mother.&#8221;
  This course was adopted, and Andy himself carried eighty dollars,  and deposited it in a savings bank in Melville, a few days afterward.
  Meanwhile Colonel Preston told the story of Andy's prowess, at home.  But Mrs. Preston was prejudiced against Andy, and listened coldly.
  &#8220;It seems to me, Colonel Preston,&#8221; she said, &#8220;you are making  altogether too much of that Irish boy. He puts on enough airs to make  one sick already.&#8221;
  &#8220;I never observed it, my dear,&#8221; said the colonel, mildly.
  &#8220;Everyone else does. He thought himself on a level with our  Godfrey.&#8221;
  &#8220;He is Godfrey's superior in some respects.&#8221;
  &#8220;Oh, well, if you are going to exalt him above your own flesh and  blood, I won't stay and listen to you.&#8221;
  &#8220;You disturb yourself unnecessarily, my dear. I have no intention of  adopting him in place of my son. But he has done me a great service  this after-noon, and displayed a coolness and courage very unusual in a  boy of his age. But for him, I should be eight hundred dollars poorer.&#8221;
  &#8220;Oh, well, you can give him fifty cents, and he will be well paid  for his services, as you call them.&#8221;
  &#8220;Fifty cents!&#8221; repeated her husband.
  &#8220;Well, a dollar, if you like.&#8221;
  &#8220;I have given him a hundred dollars.&#8221;
  &#8220;A hundred dollars!&#8221; almost screamed Mrs. Preston, who was a very  mean woman. &#8220;Are you insane?&#8221;
  &#8220;Not that I am aware of, my dear.&#8221;
  &#8220;It is perfectly preposterous to give such a sum to such a boy.&#8221;
  &#8220;I ought to say that I gave it to him for his mother. He was not  willing to accept it for himself.&#8221;
  &#8220;That's a likely story,&#8221; said Mrs. Preston, incredulously. &#8220;He only  wants to make a favorable impression upon you&#8212;perhaps to get more out  of you.&#8221;
  &#8220;You misjudge him, my dear.&#8221;
  &#8220;I know he is an artful, intriguing young rascal. You give him a  hundred dollars, yet you refused to give Godfrey ten dollars last  week.&#8221;
  &#8220;For a very good reason. He has a liberal allowance, and must keep  within it. He did not need the money he asked for.&#8221;
  &#8220;Yet you lavish a hundred dollars on this boy.&#8221;
  &#8220;I felt justified in doing so. Which was better, to give him that  sum, or to lose eight hundred?&#8221;
  &#8220;I don't like the boy, and I never shall. I suppose he will be  strutting around, boasting of his great achievement. If he had a gun it  was nothing to do.&#8221;
  &#8220;I suspect Godfrey would hardly have ventured upon it,&#8221; said the  colonel, smiling.
  &#8220;Oh, of course, Godfrey is vastly inferior to the Irish boy!&#8221;  remarked Mrs. Preston, ironically. &#8220;You admire the family so much that  I suppose if I were taken away, you would marry his mother and  establish her in my place.&#8221;
  &#8220;If you have any such apprehensions, my dear, your best course is to  outlive her. That will effectually prevent my marrying her, and I  pledge you my word that, while you are alive, I shall not think of  eloping with her.&#8221;
  &#8220;It is very well to jest about it,&#8221; said Mrs. Preston, tossing her  head.
  &#8220;I am precisely of your opinion, my dear. As you observe, that is  precisely what I am doing.&#8221;
  So the interview terminated. It was very provoking to Mrs. Preston  that her husband should have given away a hundred dollars to Andy  Burke's mother, but the thing was done, and could not be undone.  However, she wrote an account of the affair to Godfrey, who, she knew,  would sympathize fully with her view of the case. I give some extracts  from her letter:
  &#8220;Your father seems perfectly infatuated with that low Irish boy. Of  course, I allude to Andy Burke. He has gone so far as to give him a  hundred dollars. Yesterday, in riding home from Melville, with eight  hundred dollars in his pocketbook, he says he was stopped by a  highwayman, who demanded his money or his life. Very singularly, Andy  came up just in the nick of time with a gun, and made a great show of  interfering, and finally drove the man away, as your father reports. He  is full of praise of Andy, and, as I said, gave him a hundred dollars,  when two or three would have been quite enough, even had the rescue  been real. But of this I have my doubts. It is very strange that the  boy should have been on the spot just at the right time, still more  strange that a full-grown man should have been frightened away by a boy  of fifteen. In fact, I think it is what they call a 'put-up job.' I  think the robber and Andy were confederates, and that the whole thing  was cut and dried, that the man should make the attack, and Andy should  appear and frighten him away, for the sake of a reward which I dare say  the two have shared together. This is what I think about the matter. I  haven't said so to your father, because he is so infatuated with the  Irish boy that it would only make him angry, but I have no doubt that  you will agree with me. [It may be said here that Godfrey eagerly  adopted his mother's view, and was equally provoked at his father's  liberality to his young enemy.] Your father says he won't give you the  ten dollars you asked for. He can lavish a hundred dollars on Andy, but  he has no money to give his own son. But sooner or later that boy will  be come up with&#8212;sooner or later he will show himself in his true  colors, and your father will be obliged to confess that he has been  deceived. It puts me out of patience when I think of him.
  &#8220;We shall expect you home on Friday afternoon of next week, as  usual.&#8221;
  Andy was quite unconscious of the large space which he occupied in  the thoughts of Mrs. Preston and Godfrey, and of the extent to which he  troubled them. He went on, trying to do his duty, and succeeding fully  in satisfying the Misses Grant, who had come to feel a strong interest  in his welfare.
  Three weeks later, Sophia Grant, who had been to the village store  on an errand, returned home, looking greatly alarmed.
  &#8220;What is the matter, Sophia?&#8221; asked her sister. &#8220;You look as if you  had seen a ghost.&#8221;
  &#8220;Just so, Priscilla,&#8221; she said; &#8220;no, I don't mean that, but we may  all be ghosts in a short time.&#8221;
  &#8220;What do you mean?&#8221;
  &#8220;Smallpox is in town!&#8221;
  &#8220;Who's got it?&#8221;
  &#8220;Colonel Preston; and his wife won't stay in the house. She is  packing up to go off, and I expect the poor man'll die all by himself,  unless somebody goes and takes care of him, and then it'll spread, and  we'll all die of it.&#8221;
  This was certainly startling intelligence. Andy pitied the colonel,  who had always treated him well. It occurred to him that his mother had  passed through an attack of smallpox in her youth, and could take care  of the colonel without danger. He resolved to consult her about it at  once.
 
 
  
