    Tom Cooper was too familiar with the streets of New York to pay any   attention to the moving panorama of which he and Ben formed a part.   But everything was new and interesting to Ben, who had passed his   life in a quiet country town. 
  &quot;I should think it was the Fourth of July,&quot; he said. 
  &quot;Why?&quot; asked the bootblack. 
  &quot;Because there's such a lot of people and wagons in the streets.&quot; 
  &quot;There's always as many as this, except Sundays,&quot; said Tom. 
  &quot;Where do they all come from?&quot; said Beu wonderingly. 
  &quot;You've got me there,&quot; answered Tom. &quot;I never thought about that.   Look out!&quot; he exclaimed suddenly, dragging Ben from in front of a   team coming up the street. &quot;Do you want to get run over?&quot; 
  &quot;I was looking the other way,&quot; said Ben, rather confused. 
  &quot;You've got to look all ways to once here,&quot; said Tom. 
  &quot;I guess you're right. Don't people often get run over?&quot; 
  &quot;Once in a while. There's a friend of mine&#8212;Patsy Burke&#8212;a newsboy,   was run over last year and had his leg broke. They took him to   Bellevue Hospital, and cut it off.&quot; 
  &quot;Is he alive now?&quot; 
  &quot;Oh, yes, he's alive and to work, the same as ever. He's got a   wooden leg.&quot; 
  &quot;Poor boy!&quot; said Ben compassionately. 
  &quot;Oh, he don't mind it, Patsy don't. He's always jolly.&quot; 
  By this time they reached the office of the California Steamship   Company. There was a large sign up, so that there was no difficulty   in finding it. 
  The two boys entered. The room was not a large one. There was a   counter, behind which were two young men writing, and there was   besides a man of middle age, who was talking to two gentlemen who   appeared to be engaging passage. Seated in a chair, apparently   awaiting her turn, was a young lady, whose face was half-concealed  by  a thick, green veil. 
  When the two gentlemen were disposed of, the agent spoke to the   young lady. 
  &quot;What can I do for you, miss?&quot; he asked. 
  &quot;I am in no hurry, sir,&quot; she answered, in a low voice. &quot;I will wait   for those boys.&quot; 
  &quot;What's your business, boys?&quot; demanded the agent, shrugging his   shoulders. 
  &quot;When does the next steamer start, sir?&quot; inquired Ben. 
  &quot;In three days.&quot; 
  &quot;What is the price of passage?&quot; 
  &quot;First-class?&quot; 
  &quot;No, sir, the cheapest.&quot; 
  &quot;One hundred dollars. Do you wish to secure passage?&quot; 
  &quot;Not this morning, sir.&quot; 
  The agent shrugged his shoulders again, as if to say &quot;I thought  so,&quot;  and turned again to the young lady. 
  &quot;Now, miss,&quot; he said. 
  &quot;I beg your pardon, sir,&quot; she said hurriedly. &quot;I will call again.&quot; 
  As she spoke, she left the office, following the two boys so  quickly  that they almost went out together. 
  Ben had not taken particular notice of the young lady, and was much   surprised when he felt a hand laid on his arm, and, turning, his  eyes  fell npon her face. 
  &quot;May I speak a few words with you?&quot; she said. 
  &quot;Certainly,&quot; answered Ben politely, though he could not conceal his   astonishment. 
  The young lady looked uneasily at Tom, and hesitated. 
  &quot;Won't you move away a few steps, Tom?&quot; said Ben, understanding the   look. 
