  It would be hard to tell what Abner Holden's precise occupation  was. He  had thirty or forty acres of land, but only cultivated enough  to produce  supplies of vegetables for his own table, and grain for his  horses. He  kept four cows, and he had, at this time, three horses. He  had the  Yankee propensity for &quot;swapping,&quot; and from time to time traded  horses,  generally managing to get the best of the bargain, for he was  tolerably  sharp and not much troubled by conscientious scruples about  misstating  the merits of his horses. 
  But, about two months before Herbert came into his employ, he had   himself been overreached, and found himself the possessor of a horse  of  excellent outward appearance, but blind of one eye, and with a very   vicious temper. He accepted the situation with a bad grace, and   determined, as soon as possible, to &quot;trade&quot; the horse to another  party. 
  One day, about a fortnight after Herbert's arrival, a gentlemanly-   looking stranger knocked at Abner Holden's door. 
  The call was answered by the housekeeper. 
  &quot;Is Mr. Holden at home?&quot; he inquired. 
  &quot;Yes, sir,&quot; was the reply. 
  &quot;I should like to see him.&quot; 
  Abner Holden soon made his appearance. 
  &quot;Mr. Holden.&quot; said the stranger &quot;I am in search of a good family  horse.  I am told that you have some animals for sale, and called on  you,  thinking I might get suited through you.&quot; 
  &quot;You've come to the right place,&quot; said Abner, glibly. &quot;I've got  just the  animal that will suit you.&quot; 
  &quot;I should like to see it.&quot; 
  &quot;He's in the pasture now. If you don't object to walking a short   distance, I will show him to you. I feel sure he will suit you.&quot; 
  &quot;Very well, I will go with you.&quot; 
  &quot;This way, then.&quot; 
  The two walked down a green lane at the back of the house to the   entrance of the pasture, where the three horses, at present comprising   Abner Holden's entire stock, were grazing leisurely. 
  Now, it happened that, of the three, the blind and vicious horse  was  much the best looking. He held his head erect, had a graceful  form, and  was likely to attract favorable notice at first sight. 
  Abner Holden paused at a little distance, and pointed him out. 
  &quot;What do you think of that horse, Mr. Richmond?&quot; he said. 
  &quot;A very good-looking animal,&quot; said the stranger, with an approving   glance; &quot;but I must explain that I want such an animal as my wife can   drive. It is absolutely necessary that he should be good-tempered and   gentle. If, with this, he is handsome, and of good speed, all the   better. Now you know what I am in search of. Can you recommend this   horse of yours?&quot; 
  &quot;Yes,&quot; said Abner, confidently, &quot;he will just suit you. I did  calculate  to keep him for my own use, but I'm rather short of money,  and I shall  have to let him go.&quot; 
  &quot;You say he is gentle?&quot; 
  &quot;Oh, yes, as gentle as need be.&quot; 
  &quot;Could a woman drive him?&quot; 
  &quot;Oh, no trouble about that,&quot; said Abner. 
  &quot;And he has no serious defect?&quot; 
  &quot;No.&quot; 
  &quot;Well, that seems satisfactory. I like his appearance. He would  look  well in harness. What is your price?&quot; 
  &quot;Two hundred and fifty dollars, cash down,&quot; said Abner. &quot;That's too   cheap. He's worth a cool hundred more, but I got him cheap, and can   afford to sell him cheap.&quot; 
  The horse had cost Mr. Holden just a hundred and ten dollars, and  at  this price he considered himself decidedly taken in; but this he  did not  particularly care to mention. 
  &quot;Two hundred and fifty dollars!&quot; mused the stranger. &quot;It is a  little  more than I intended to pay. Still, if the animal is what you  describe,  I don't know that I shall object on that score.&quot; 
