author first name | Victor
author last name | Appleton
author full name | Victor Appleton
author formal name | Appleton, Victor
book title | Tom Swift And His Big Tunnel
Section|3|Fiction/Children
Chapter Count|25
Chapter I. An Appeal for Aid|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 1.dat
Chapter II. Explanations|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 2.dat
Chapter III. A Face at the Window|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 3.dat
Chapter IV. Tom's Experiments|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 4.dat
Chapter V. Mary's Present|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 5.dat
Chapter VI. Mr. Nestor's Letter|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 6.dat
Chapter VII. Off for Peru|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 7.dat
Chapter VIII. The Bearded Man|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 8.dat
Chapter IV. The Bomb|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 9.dat
Chapter X. Professor Bumper|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 10.dat
Chapter XI. In the Andes|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 11.dat
Chapter XII. The Tunnel|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 12.dat
Chapter XIII. Tom's Explosive|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 13.dat
Chapter XIV. Mysterious Disappearances|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 14.dat
Chapter XV. Frightened Indians|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 15.dat
Chapter XVI. On the Watch|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 16.dat
Chapter XVII. The Condor|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 17.dat
Chapter XVIII. The Indian Strike|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 18.dat
Chapter XIX. A Woman Tells|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 19.dat
Chapter XX. Despair|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 20.dat
Chapter XXI. A New Explosive|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 21.dat
Chapter XXII. The Fight|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 22.dat
Chapter XXIII. A Great Blast|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 23.dat
Chapter XXIV. The Hidden City|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 24.dat
Chapter XXV. Success|||Victor Appleton ~ Tom Swift And His Big Tunnel ~ 25.dat
