author first name | Jane
author last name | Austen
author full name | Jane Austen
author formal name | Austen, Jane
book title | Persuasion
Section|1|Fiction/General
Chapter Count|24
Chapter 1|||Jane Austen ~ Persuasion ~ 1.dat
Chapter 2|||Jane Austen ~ Persuasion ~ 2.dat
Chapter 3|||Jane Austen ~ Persuasion ~ 3.dat
Chapter 4|||Jane Austen ~ Persuasion ~ 4.dat
Chapter 5|||Jane Austen ~ Persuasion ~ 5.dat
Chapter 6|||Jane Austen ~ Persuasion ~ 6.dat
Chapter 7|||Jane Austen ~ Persuasion ~ 7.dat
Chapter 8|||Jane Austen ~ Persuasion ~ 8.dat
Chapter 9|||Jane Austen ~ Persuasion ~ 9.dat
Chapter 10|||Jane Austen ~ Persuasion ~ 10.dat
Chapter 11|||Jane Austen ~ Persuasion ~ 11.dat
Chapter 12|||Jane Austen ~ Persuasion ~ 12.dat
Chapter 13|||Jane Austen ~ Persuasion ~ 13.dat
Chapter 14|||Jane Austen ~ Persuasion ~ 14.dat
Chapter 15|||Jane Austen ~ Persuasion ~ 15.dat
Chapter 16|||Jane Austen ~ Persuasion ~ 16.dat
Chapter 17|||Jane Austen ~ Persuasion ~ 17.dat
Chapter 18|||Jane Austen ~ Persuasion ~ 18.dat
Chapter 19|||Jane Austen ~ Persuasion ~ 19.dat
Chapter 20|||Jane Austen ~ Persuasion ~ 20.dat
Chapter 21|||Jane Austen ~ Persuasion ~ 21.dat
Chapter 22|||Jane Austen ~ Persuasion ~ 22.dat
Chapter 23|||Jane Austen ~ Persuasion ~ 23.dat
Chapter 24|||Jane Austen ~ Persuasion ~ 24.dat
