  &#8220;Come here,&#8221; said Conrad Fletcher; &#8220;come here, Charlie, and choose  up for a game. We must make haste, or recess will be over.&#8221;
  &#8220;All right, Conrad.&#8221;
  The first choice devolved upon Conrad. He chose Ephraim Pinkham,  noted as a catcher.
  &#8220;I take Elmer Rhodes,&#8221; said Charlie.
  &#8220;John Parker,&#8221; said Conrad.
  &#8220;Henry Strauss.&#8221;
  &#8220;Godfrey Preston,&#8221; was Conrad's next choice.
  &#8220;Can you play, Andy?&#8221; asked Charlie.
  &#8220;Yes,&#8221; said Andy.
  &#8220;Then, I take you.&#8221;
  &#8220;I've a good mind to resign,&#8221; said Godfrey, in a low voice, to Ben  Travers. &#8220;I don't fancy playing with that Irish boy.&#8221;
  However, he was too fond of playing to give up his place,  notwithstanding his antipathy to Andy.
  Charlie Fleming's side went in first, and Charlie himself went to  the bat. The pitcher was Godfrey. He was really a fair pitcher, and  considered himself very superior. Charlie finally succeeded in hitting  the ball, but rather feebly, and narrowly escaped losing his first  base. He saved it, however.
  Next at the bat was Elmer Rhodes. He hit one or two fouls, but not a  fair ball. Finally he was put out on three strikes; meanwhile, however,  Charlie Fleming got round to third base. Henry Strauss succeeded in  striking the ball, but it was caught by center field, rapidly sent to  first base, before Henry could reach it, then thrown to the catcher in  time to prevent Charlie Fleming from getting in. He ran half-way to  home base, but seeing his danger, ran back to third base. Next Andy  took the bat.
  &#8220;Knock me in, Andy,&#8221; called out Charlie Fleming.
  &#8220;All right&#8221; said Andy, quietly.
  &#8220;Not if I can prevent it,&#8221; said Godfrey to himself, and he  determined by sending poor balls, to get our hero out on three strikes.  The first ball, therefore, he sent about six feet to the right of the  batter. Andy stood in position, but, of course, was far too wise to  attempt hitting any such ball. The next ball went several feet above  his head. Of this, too, he took no notice. The third would have hit him  if he had not dodged.
  &#8220;Why don't you knock at the balls?&#8221; asked Godfrey.
  &#8220;I will, when you give better ones,&#8221; said Andy, coolly.
  &#8220;I don't believe you know how to bat,&#8221; said Godfrey, with a sneer.
  &#8220;I don't believe you know how to pitch,&#8221; returned Andy.
  &#8220;How's that?&#8221; sending another ball whizzing by his left ear.
  &#8220;I want them waist-high,&#8221; said Andy. &#8220;My waist is about two feet  lower than my ears.&#8221;
  Godfrey now resolved to put in a ball waist-high, but so swiftly  that Andy could not hit it; but he had never seen Andy play. Our hero  had a wonderfully quick eye and steady hand, and struck the ball with  such force to left field, that not only Charlie Fleming got in, without  difficulty, but Andy himself made a home run.
  &#8220;That's a splendid hit,&#8221; exclaimed Charlie, with enthusiasm. &#8220;I  didn't think you could play so well.&#8221;
  &#8220;I've played before to-day,&#8221; said Andy, composedly. &#8220;I told you I  would get you in, and I meant what I said.&#8221;
  Godfrey looked chagrined at the result. He meant to demonstrate that  Andy was no player, but had only contributed to his brilliant success;  for, had he not sent in so swift a ball, the knock would not have been  so forcible.
  As there were but six on a side, two outs were considered all out.
  &#8220;Who will catch?&#8221; asked Charlie Fleming; &#8220;I want to pitch.&#8221;
  &#8220;I will,&#8221; said Andy.
  &#8220;All right! If you can catch as you can bat, we'll cut down their  score.&#8221;
  Andy soon showed that he was no novice at catching. He rarely let a  ball pass him. When Godfrey's turn came to bat, one was already out,  and Andy determined to put Godfrey out if it was a possible thing. One  strike had been called, when Godfrey struck a foul which was almost  impossible to catch. But now Andy ran, made a bound into the air, and  caught it&#8212;a very brilliant piece of play, by which Godfrey and his  side were put out. The boys on both sides applauded, for it was a piece  of brilliant fielding which not one of them was capable of. That is,  all applauded but Godfrey. He threw down his bat spitefully, and said  to Fleming:
  &#8220;You didn't give me good balls.&#8221;
