  The same morning, in a comfortably furnished room in Simpson Hall,   sat, or rather lounged, Walter Sherwood. 
  &quot;I feel sleepy this morning, Gates,&quot; he said to his chum. &quot;I can't  fix  my mind on this confounded logic.&quot; 
  &quot;No wonder, Sherwood. You have good reason to be tired after last   evening.&quot; 
  &quot;That's so! We had a good time, though. I am sorry you couldn't  accept  my invitation.&quot; 
  &quot;I couldn't afford it, Sherwood. You know we are very differently   situated. You are rich, while I am the oldest son of a country   minister, with all I can do to get through college. As it is, I shall   be in debt.&quot; 
  &quot;Why not be in debt to me? You never would accept anything from  me.&quot; 
  &quot;Yes, I did. I have let you go to the entire expense of furnishing   this room, though I have an equal share in it.&quot; 
  &quot;Oh, that's nothing! You pay me in helping me through my lessons  when  I am behind. If you hadn't read my Horace to me the other day I  should  have flunked as sure as can be.&quot; 
  &quot;It would be better for you to get your own lesson, Walter.&quot; &quot;Well,  I  suppose it would,&quot; answered his roommate, yawning. &quot;I wish you could   drive this logic into my head. I suppose I am unusually stupid this   morning.&quot; 
  &quot;Suppose we go over it together.&quot; 
  Fifteen minutes later Walter said complacently: &quot;Thanks, old  fellow;  you have made it as plain as a pikestaff.&quot; 
  &quot;And very likely you will get a higher mark at the recitation than  I.&quot; 
  &quot;Well, perhaps so,&quot; laughed Walter. &quot;I suppose it is because I have   more cheek than you.&quot; 
  &quot;You can do better on slight preparation, certainly. You talk like  a  professor when you are on your feet.&quot; 
  &quot;You want to be a professor some time, Gates, don't you?&quot; 
  &quot;Yes,&quot; answered his chum, his face flushing, &quot;I should be proud to   become a professor in old Euclid.&quot; 
  &quot;It would be awfully slow, I think,&quot; returned Walter, stifling a  yawn. 
  &quot;What then, is your ambition?&quot; 
  &quot;I want to go out among men. I want to take an active part in the   world.&quot; 
  &quot;You will have to work harder than you do in college, then.&quot; 
  &quot;I suppose I shall. But I am young, Gates. I am only seventeen.&quot; 
  &quot;And I am nineteen, and look twenty-one.&quot; 
  &quot;All the better! The older you look the better, If you are going to  be  a college instructor. I would have to wait a long time if I wanted  to,  even if I were a good deal wiser than I am now. I am so young, in   short, that I can afford to have a good time.&quot; 
  &quot;It seems to me that is all you think of, Sherwood.&quot; 
  &quot;Oh, well, I'll reform in time and become a sober old duffer like   you,&quot; and Walter Sherwood laughed carelessly. 
  &quot;I hope, at any rate, that you will change your views of life. You   know what Longfellow says: 'Life is real! Life is earnest!'&quot; 
  &quot;Oh, yes, I know that by heart. But it's no use, Gates, you can't  make  an old man of me before my time. Will it disturb you if I play a  tune  or two on my violin?&quot; 
  &quot;Well, to tell the truth, it will. I want to get my Greek lesson,  and  you had better do the same.&quot; 
  &quot;No, I will read a novel, and you can read over the Greek to me  when  you have dug it out.&quot; 
  &quot;I will if you wish, but I am afraid I am spoiling you by doing  your  studying for you.&quot; 
  &quot;Remember, I was out late last night.&quot; 
  &quot;You have something almost every evening, Walter.&quot; 
  &quot;Oh, well, I'll turn over a new leaf next term.&quot; 
  &quot;Why not begin now?&quot; 
  &quot;If you knew how stupid I feel you wouldn't ask.&quot; 
  Walter stretched himself out on a comfortable lounge, and took up a   new novel which he had partially read, while Gates spread the big   Greek lexicon on the study-table, and opening his Aristophanes, began   slowly and laboriously to translate it into English. 
  Fifteen minutes passed when a knock was heard at the door. 
  &quot;Come in!&quot; called out Walter. 
  He looked up eagerly, hoping the visitor might prove to be one of  his  jovial comrades of the night before. But he did not look so well   pleased when, as the door opened, he caught sight of the pudgy figure   and shrewd face of Elijah Daniels, the proprietor of the Euclid Hotel. 
  &quot;Good morning, Mr. Daniels.&quot; he said, rather apprehensively. &quot;So  you  have found me out.&quot; 
  &quot;No, I have found you in,&quot; returned the landlord, with a smile. &quot;I   hope I don't intrude upon, your studies, young gentlemen.&quot; 
  &quot;Well, I am taking a little rest from my labors,&quot; said Walter. 
  &quot;You were up rather late last evening, Mr. Sherwood.&quot; 
  &quot;That's a fact, and you gave us a first-class supper, Daniels. You  did  yourself proud.&quot; 
  &quot;I did my best, Mr. Sherwood, and I am glad you were satisfied.&quot; 
  &quot;All the fellows praised the supper.&quot; &quot;That's good. I know what you   young gentlemen like, and I get it, no matter what it costs. I don't   make much on the suppers I give the college boys, but of course I like   to please them.&quot; 
  &quot;Your price is quite reasonable, I think.&quot; 
  &quot;I am glad you do. I have brought in the bill for last night's   entertainment, and if you can let me have the money, I shall be glad.&quot; 
  &quot;Well, the fact is, Daniels, I haven't got the money by me this   morning.&quot; 
  The landlord's countenance changed. 
  &quot;I like prompt pay,&quot; he said. &quot;It is a good deal of trouble, and,  as I  said, there isn't much money to be made.&quot; 
  &quot;That's all right. You won't have to wait long.&quot; 
  &quot;How long, Mr. Sherwood?&quot; 
  &quot;I expect a check for a hundred dollars from my guardian to-day. I   wrote three days since, for I knew you wouldn't like to wait.&quot; 
  &quot;A hundred dollars!&quot; repeated the landlord, feeling a little easier  in  mind. 
  &quot;Yes.&quot; 
  &quot;Perhaps your guardian may object to sending it.&quot; 
  &quot;Oh, no! He's a nice old fellow, Doctor Mack is. He is very   indulgent.&quot; 
  &quot;What name did you mention? 
  &quot;Doctor Mack. Ezekiel Mack.&quot; 
  &quot;Indeed! Why, we had a gentleman stopping at the hotel last night  of  that name.&quot; 
  &quot;What!&quot; ejaculated Walter, in astonishment. &quot;Do you mean to tell me   that Doctor Mack&#8212;my guardian&#8212;was at the hotel last night? It can't   be. He would have called on me.&quot; 
  &quot;It may not have been the same man. Now I come to think of it, he   didn't put himself down on the book Doctor Mack. He just put himself   down E. Mack. He seemed a plain sort of man.&quot; 
  &quot;Where did he register from?&quot; asked Walter eagerly. 
  &quot;From Albany.&quot; 
  &quot;Is he at the hotel now?&quot; 
  &quot;He went away by the morning train.&quot; 
  &quot;Then it couldn't have been he,&quot; said Walter, in a tone of relief.  &quot;He  doesn't live in Albany. Besides, he would have called on me. No,  it  must have been some other Mack.&quot; 
  &quot;Perhaps you wouldn't have liked to have him catch you at a gay   supper, Mr. Sherwood?&quot; said the landlord shrewdly. 
  &quot;Well, no, I'd a little rather receive him in my room, with a book   open before me.&quot; 
  &quot;He might object to pay out money for such doings.&quot; 
  &quot;He won't know anything about it. Just leave your bill, Mr.  Daniels,  and as soon as I get the check I'll call round and pay it.&quot; 
  &quot;There's another bill, too, a livery bill. I brought that along,  too.&quot; 
  &quot;How much is it?&quot; asked Walter anxiously. 
  &quot;Eighteen dollars.&quot; 
  &quot;I didn't think it was as much as that!&quot; 
  &quot;Bills mount up faster than you young gentlemen think for. I  suppose,  however, you can afford to pay it?&quot; 
  &quot;Oh, yes!&quot; said Walter carelessly. 
  &quot;Your uncle may think it rather steep, eh?&quot; 
  &quot;I wrote him that I had some extra expenses this time.&quot; 
  &quot;Then I suppose you can't do anything for me this morning?&quot; 
  &quot;No, Daniels; just leave both bills, and I feel quite sure that I  can  pay you in a day or two. I suppose you can change a check?&quot; 
  &quot;I'll manage to.&quot; 
  The landlord retired, leaving the bills behind him. 
