    Ben was not seasick, and enjoyed the novel experiences vastly. Miss   Sinclair was less fortunate. For four days she was sick and confined   to her stateroom. After that she was able to appear among the other   passengers. Ben was very attentive, and confirmed the favorable   opinion she had already formed of him. 
  At last the voyage came to a close. It was a bright, cheery morning   when the steamer came within sight of San Francisco. It was not a   populous and brilliant city as at present, for Ben's expedition  dates  back to the year 1856, only a few years after the discovery of  gold.  Still, there was a good-sized town on the site of the future  city. The  numerous passengers regarded it with rejoicing hearts, and  exchanged  hopeful congratulations. Probably with the exception of  Miss Sinclair,  all had gone out to make or increase their fortunes.  Her fortune was  already made. She had gone to enjoy personal  liberty, and to find her  plighted husband. 
  &quot;Well, Ben, we have nearly reached our destination,&quot; said Miss   Sinclair, as she looked earnestly in the direction of the embryo   city. &quot;You are glad, are you not?&quot; 
  &quot;Yes, Cousin Ida,&quot; said Ben slowly. 
  &quot;But you look thoughtful. Is there anything on your mind?&quot; 
  &quot;I feel sorry that I am to part from you, Cousin Ida.&quot; 
  &quot;Thank you, Ben, but we are not to part permanently. You don't mean   to forsake me utterly?&quot; 
  &quot;Not if you need me,&quot; said our hero. 
  &quot;I shall still require your services. You remember that I came out   here in search of a&#8212;friend?&quot; said Miss Sinclair, hesitating. 
  &quot;Yes, I know, Cousin Ida.&quot; 
  &quot;I am desirous that he should know that I am in San Francisco, but,   unfortunately, though I know he is in California, I have no idea   where, or in what part of it he is to be found. Once in  communication  with him, I need have no further apprehension of  interference or  persecution on the part of my guardian.&quot; 
  &quot;To be sure,&quot; said Ben straightforwardly. &quot;I suppose you would  marry  him?&quot; 
  &quot;That may come some time,&quot; said Miss Sinclair, smiling, &quot;but he  must  be found first.&quot; 
  &quot;You will travel about, I suppose?&quot; said Ben. 
  &quot;No; I shall engage some one to travel for me. It would not be   suitable for a young lady to go from one mining-camp to another.&quot; 
  &quot;Have you thought of any one you can send?&quot; asked our hero. 
  &quot;Yes,&quot; said Miss Sinclair. &quot;He is rather young, but I shall try the   experiment.&quot; 
  &quot;Do you mean me?&quot; asked Ben quickly. 
  &quot;Yes; are you willing to be my agent in the matter?&quot; 
  &quot;I should like it of all things,&quot; said Ben, with sparkling eyes. 
  &quot;Then you may consider yourself engaged. The details we will  discuss  presently.&quot; 
  &quot;And where will you stay, Cousin Ida?&quot; 
  &quot;In San Francisco. I have become acquainted with a lady on board  who  proposes to open a boarding-house in the city, or, rather, to take   charge of one already kept by her sister. In my circumstances, it   will be better for me to board with her than at a hotel. There I   shall have a secure and comfortable home, while you are exploring  the  mining-districts in my interest.&quot; 
  &quot;That is an excellent plan,&quot; said Ben. 
  &quot;So I think.&quot; 
  Here the conversation was interrupted by the bustle of approaching   departure. Ben landed in the company of Miss Sinclair and Mrs.   Armstrong, and the three proceeded at once to the boarding-house,   over which the latter was in future to preside. A comfortable room   was assigned to Miss Sinclair, and a small one to Ben. They were   plainly furnished, but both enjoyed being on land once more. 
