book title|Shadow of the North, The
author first name | Joseph A.
author last name | Altsheler
author full name | Joseph A. Altsheler
author formal name | Altsheler, Joseph A.
Section|13|Fiction/Historical
Chapter Count|15
Chapter I. The Onondaga|||Joseph A. Altsheler ~ Shadow of the North, The ~ 1.dat
Chapter II. The Ambush|||Joseph A. Altsheler ~ Shadow of the North, The ~ 2.dat
Chapter III. The Signal|||Joseph A. Altsheler ~ Shadow of the North, The ~ 3.dat
Chapter IV. The Perilous Path|||Joseph A. Altsheler ~ Shadow of the North, The ~ 4.dat
Chapter V. The Runner|||Joseph A. Altsheler ~ Shadow of the North, The ~ 5.dat
Chapter VI. The Return|||Joseph A. Altsheler ~ Shadow of the North, The ~ 6.dat
Chapter VII. The Red Weapon|||Joseph A. Altsheler ~ Shadow of the North, The ~ 7.dat
Chapter VIII. Waraiyageh|||Joseph A. Altsheler ~ Shadow of the North, The ~ 8.dat
Chapter IX. The Watcher|||Joseph A. Altsheler ~ Shadow of the North, The ~ 9.dat
Chapter X. The Port|||Joseph A. Altsheler ~ Shadow of the North, The ~ 10.dat
Chapter XI. The Play|||Joseph A. Altsheler ~ Shadow of the North, The ~ 11.dat
Chapter XII. The Slaver|||Joseph A. Altsheler ~ Shadow of the North, The ~ 12.dat
Chapter XIII. The Meeting|||Joseph A. Altsheler ~ Shadow of the North, The ~ 13.dat
Chapter XIV. The Virginia Capital|||Joseph A. Altsheler ~ Shadow of the North, The ~ 14.dat
Chapter XV. The Forest Fight|||Joseph A. Altsheler ~ Shadow of the North, The ~ 15.dat
