  At twelve o'clock Abner Holden returned home, still in good humor.  As he  did not anticipate another call from his expected customer until  the  afternoon, he made no inquiries. 
  &quot;Perhaps he won't hear about it,&quot; thought Herbert, and as he did  not  wish to have any trouble with Mr. Holden, he hoped it might prove  so. 
  Abner was so elated at the thought of his good bargain in prospect,  that  he could not keep it to himself. 
  &quot;I've about sold Spitfire, Mrs. Bickford,&quot; he said to the  housekeeper. 
  &quot;Sold Spitfire! Who wants to buy him?&quot; 
  &quot;A man that called here this morning. What do you think he wants  him  for?&quot; 
  &quot;To break his neck,&quot; suggested the housekeeper. 
  &quot;He wants him for a good family horse for his wife to drive,&quot; and  Abner  Holden burst into a laugh. 
  &quot;Perhaps he's anxious to become a widower,&quot; said Mrs. Bickford. 
  &quot;No; the fact is he thinks the horse is gentle.&quot; 
  &quot;You told him so, I suppose?&quot; 
  &quot;Of course, I did.&quot; 
  &quot;Knowing it to be false?&quot; 
  &quot;Shut up, Mrs. Bickford. You know all is fair in trade.&quot; 
  &quot;No, I don't, Mr. Holden. To my mind, a lie's just as much a lie in   trade as in anything else. I suppose the man trusted to your   recommendation.&quot; 
  &quot;Suppose he did. I got cheated on the horse, and I've got to get  rid of  it, somehow. As it is, I shall make a handsome profit.&quot; 
  &quot;Well, Mr. Holden, all I've got to say is, I am glad I haven't got  as  tough a conscience as you have.&quot; 
  &quot;You don't know anything about business, Mrs. Bickford.&quot; 
  &quot;Well, manage things your own way. I ain't responsible, but I pity  the  poor man if he buys Spitfire.&quot; 
  &quot;So do I,&quot; chuckled Abner. &quot;That's where you and I agree, Mrs.   Bickford.&quot; 
  Herbert listened in silence. He was disgusted with the utter  disregard  of fair dealing exhibited by Abner Holden, though he was not  surprised  at it. He felt glad that he had been the means of saving Mr.  Richmond  from being overreached, though he know very well that Mr.  Holden's rage  would be furious when he learned what had interfered  with the trade. He  did not feel under any obligations to reveal his  own agency in the  matter, unless direct inquiry was made of him. In  that case, he would  manfully stand by his acts. 
  &quot;I'm expecting the man this afternoon, Mrs. Bickford,&quot; said Mr.  Holden,  &quot;and shall stay around home to see him. When he comes, call me  at once;  and mind, not a word about Spitfire.&quot; 
  &quot;Just as you say. I wash my hands of the whole affair.&quot; 
  &quot;Washing your hands won't do you any harm,&quot; said Abner, with a  laugh at  what he supposed to be a witticism. 
  Mrs. Bickford took no notice of this remark. It was not quite easy  to  say why she remained in charge of Mr. Holden's household, for  certainly,  she had no respect for her employer. However, he did not  meddle with  her, or, if he did, he got the worst of it, and it was  perhaps the  independence that she enjoyed which led her to remain in  the house.  Knowing Abner's character, she was not particularly shocked  at this last  evidence of it, but went about her work as usual, with  scarcely a  thought of what had passed. 
  Abner Holden sat at the window, and looked up the road, awaiting   anxiously the appearance of the customer. 
  &quot;I hope he'll bring the money with him,&quot; he thought. &quot;I'd like to  have  matters all arranged to-day, before he smells a rat. If I get the  money  once in my hands, he may scold all he pleases about the horse.  It won't  disturb my rest.&quot; 
  But the old clock in the corner kept ticking&#8212;minute after minute   passed&#8212;and still the stranger did not appear. 
  &quot;He can't have struck a bargain with Sam Nichols,&quot; muttered Abner,   apprehensively. &quot;If he has, it'll be sort of a swindle on me. Maybe   Nichols has been telling him lies about me.&quot; 
  Abner waxed so angry over this supposition, that although it was  merely  conjecture, he already began to consider in what way he could  &quot;come up  with Sam Nichols.&quot; 
  &quot;That money would come very handy,&quot; thought Abner. &quot;There's a horse   worth two of Spitfire, I can get for a hundred and fifty, and that  would  leave me a hundred. I wish he would come.&quot; 
  He looked out of the window, and, not content with that, went out  of the  front door, and, shading his eyes with his hands, looked up the  road.  But he could see nothing of Mr. Richmond. Abner began to fear  that he  had lost his bargain. 
  &quot;I guess I'll put on my hat and go round to the tavern,&quot; he said to  Mrs.  Bickford. &quot;If the gentleman I spoke of should call while I am  away, just  send the boy around after me as quick as possible.&quot; 
  &quot;Very well.&quot; 
  Abner Holden walked hurriedly to the tavern, determined to bring  about a  bargain, which would be so desirable for him, if it were a  possible  thing. He must and would get rid of Spitfire, however many  falsehoods he  might have to tell. What was truth in comparison to two  hundred and  fifty dollars! Suppose Spitfire should run away with the  stranger's wife  and break her limbs, or even her neck, it was  everybody's duty to look  out for himself in this world. 
  Thus reasoned Abner Holden. There is no particular need of my  commenting  upon the fallacy of this reasoning, since it is not likely  that any of  my young readers will sufficiently admire his character to  be in any  danger of being led into imitation of it. 
  At the end of a very few minutes, Abner stood on the piazza, of the   tavern, a little out of breath with rapid walking. 
  &quot;Is Mr. Richmond still here?&quot; he inquired of the landlord,  anxiously. 
  &quot;Yes, but he means to leave in five minutes.&quot; 
  &quot;Where is he?&quot; 
  &quot;In his room.&quot; 
  &quot;I want to see him on particular business&#8212;I wish you would send up  and  ask him to come down.&quot; 
  &quot;Very well.&quot; 
  &quot;William,&quot; said the landlord, summoning his son, &quot;go up and tell  Mr.  Richmond that Mr. Holden wishes to see him.&quot; 
  &quot;You don't know of his having bought a horse of Sam Nichols, do  you?&quot;  asked Abner, nervously, of the landlord. 
  &quot;No, I am sure he has not.&quot; 
  Abner felt somewhat relieved by this. As long as he was still  unprovided  with a horse, there was still a chance of Spitfire. He  resolved, if  necessary, to abate something from the rather high price  he had demanded  in the morning. 
  Mr. Richmond followed William downstairs. 
  &quot;You wish to see me?&quot; he asked, glancing toward Mr. Holden. 
  &quot;Yes, about the horse you were looking at this morning.&quot; 
  &quot;I have concluded not to take him,&quot; said the other, coldly. 
  &quot;You didn't buy of Sam Nichols, did you?&quot; 
  &quot;No; his horse did not suit me.&quot; 
  &quot;You haven't any other in your eye, have you?&quot; asked Mr. Holden. 
  &quot;No.&quot; 
  &quot;Then, hadn't you better look at mine again?&quot; he said,  persuasively. 
  &quot;It would be of no use.&quot; 
  &quot;If the price is any objection,&quot; said Abner, insinuatingly, &quot;I  don't  know but I might say a LEETLE less, though the animal's wuth  more'n I  ask for it.&quot; 
  &quot;It isn't the price that stands in the way, Mr. Holden.&quot; 
  &quot;What is it, then? Sam Nichols hain't been slandering me, I hope.  If he  has, I'll be even with him.&quot; 
  &quot;Spare your anger against Sam Nichols. He said nothing against you;   though I believe you warned me against him.&quot; 
  &quot;Yes, I did. I felt it my duty to caution you, so you might not be   overreached by him.&quot; 
  &quot;You prefer to overreach me yourself,&quot; said the other, quietly. 
  Abner started, and changed color. 
  &quot;What do you mean?&quot; he said. &quot;Who told you I wanted to overreach  you?&quot; 
  &quot;Why, this is the way the matter stands. I asked you for a good  family  horse, such as my wife might drive with safety. Didn't you  understand me  so?&quot; 
  &quot;Of course.&quot; 
  &quot;And you tried to sell me an ill-tempered brute, blind of one eye,  for  an extortionate price. Can you deny it?&quot; 
  &quot;Somebody's been telling you a pack of lies,&quot; said Abner, hoarsely. 
  &quot;I don't think they are lies. I have every reason to think they are   true. By the way, what is the animal's name?&quot; 
  &quot;Spitfire,&quot; said Abner, rather reluctantly. 
  &quot;A good name for a family horse,&quot; said the stranger, sarcastically. 
  &quot;Where did you learn all this?&quot; demanded Abner. &quot;Who's been  slandering  the horse?&quot; 
  &quot;I got my information at your place, from one who ought to know.&quot; 
  A light dawned upon Abner Holden's mind. 
  &quot;Herbert told him,&quot; muttered Abner to himself. &quot;That cursed boy has   spoiled my bargain, and he shall smart for it.&quot; 
  In a furious rage, he retraced his steps homeward, breathing  threats of  vengeance dire against our hero. 
    
