    &quot;Ahem, Philip,&quot; said the squire. &quot;I should like a little   conversation with you.&quot; 
  &quot;Good evening, Squire Pope,&quot; said our hero, not pretending to be   cordial, but with suitable politeness. 
  &quot;I didn't expect to see you here,&quot; pursued the squire. 
  &quot;Nor I you, sir.&quot; 
  &quot;I am visiting my sister, Mrs. Cunningham, who lives in  Knoxville.  Will you come around with me, and make a call?&quot; 
  Now, considering the treatment which Philip had received from the   squire before he left Norton, the reader can hardly feel surprised   that our hero didn't care to trust himself with his unscrupulous   fellow townsman. 
  &quot;Thank you, Squire Pope,&quot; said Philip, &quot;but it is rather late for  me  to call at a private house. I am staying at the hotel, and if you   will take the trouble to go around there with me, we will have a   chance to converse.&quot; 
  &quot;Very well,&quot; said the squire, hesitating. Just then up came his   niece, Carrie, who was determined to get acquainted with Philip. 
  &quot;Uncle,&quot; she said, &quot;introduce me to Mr. Gray.&quot; 
  &quot;This is my niece, Caroline Cunningham,&quot; said the squire stiffly. 
  &quot;I am glad to meet Miss Cunningham,&quot; said Philip, extending his   hand, with a smile. 
  &quot;What a lovely player you are, Mr. Gray!&quot; she said impulsively. 
  &quot;I am afraid you are flattering me, Miss Cunningham.&quot; 
  &quot;Don't call me Miss Cunningham. My name is Carrie.&quot; 
  &quot;Miss Carrie, then.&quot; 
  &quot;I was ever so much surprised to hear that uncle was your  guardian.&quot; 
  Philip looked quickly at the squire, but did not contradict it. He   only said: 
  &quot;We used to live in the same town.&quot; 
  During this conversation Squire Pope looked embarrassed and   impatient. 
  &quot;It's getting late, Carrie,&quot; he said. &quot;You had better go home.&quot; 
  &quot;Aren't you coming, too, uncle?&quot; 
  &quot;I am going to the hotel to settle some business with Philip.&quot; 
  &quot;What business, I wonder?&quot; thought our hero. 
  Arrived at the hotel, they went up-stairs to Philip's chamber. &quot;You   left Norton very abruptly, Philip,&quot; commenced the squire. 
  &quot;There was good reason for it,&quot; answered Philip significantly. 
  &quot;It appears to me you are acting as if you were your own master,&quot;   observed the squire. 
  &quot;I am my own master,&quot; replied Philip firmly. 
  &quot;You seem to forget that I am your guardian.&quot; 
  &quot;I don't forget it, for I never knew it,&quot; said our hero. 
  &quot;It is generally understood that such is the case.&quot; 
  &quot;I can't help it. I don't need a guardian, and shall get along   without one.&quot; 
  &quot;Ahem! Perhaps that isn't to be decided by you.&quot; 
  &quot;If I am to have a guardian, Squire Pope,&quot; said Philip bluntly, &quot;I   sha'n't select you. I shall select Mr. Dunbar.&quot; 
  &quot;I have much more knowledge of business than Mr. Dunbar,&quot; said the   squire, shifting his ground. 
  &quot;That may be, but there is one important objection.&quot; 
  &quot;What is that?&quot; 
  &quot;You are not my friend, and Mr. Dunbar is.&quot; 
  &quot;Really this is very extraordinary!&quot; ejaculated the squire. &quot;I am   not your friend? How do you know that?&quot; 
  &quot;You tried to make a pauper out of me, when, as you must perceive,  I  am entirely able to earn my own living.&quot; 
  &quot;Is it true that you were paid ten dollars for playing this   evening?&quot; asked the squire curiously. 
  &quot;Yes, sir.&quot; 
  &quot;It beats all!&quot; said the squire, in amazement. 
  &quot;Yet you wanted to sell my violin for a good deal less than I have   earned in one evening,&quot; said Philip, enjoying his enemy's surprise. 
  &quot;You gave an entertainment at Wilkesville also, I hear?&quot; 
  &quot;Yes, sir.&quot; 
  &quot;Did you make as much there?&quot; 
  &quot;I made between sixty and seventy dollars over and above expenses.&quot; 
  &quot;You don't expect me to believe that!&quot; said the squire. 
  &quot;I don't care whether you believe it or not; it's true.&quot; 
  &quot;Have you got the money with you?&quot; 
  &quot;Yes.&quot; 
  &quot;Then you'd better give it to me to keep for you.&quot; 
  &quot;Thank you; I feel capable of taking care of it myself.&quot; 
  &quot;But it's improper for a boy of your age to carry round so much   money,&quot; said the squire sharply. 
  &quot;If I need help to take care of it, I will ask Mr. Dunbar.&quot; 
  &quot;Come, Philip,&quot; said the squire, condescending to assume a   persuasive manner, &quot;you must remember that I am your guardian.&quot; 
  &quot;I dispute that,&quot; said Philip. 
  &quot;I won't insist upon your going back with me to Norton, as long as   you are able to support yourself.&quot; 
  &quot;Then you wouldn't advise me to go back to the poorhouse,&quot; said   Philip, with some sarcasm in his voice. 
  &quot;I didn't mean to have you stay there long,&quot; said the squire,  rather  confused. &quot;You'd better give me most of your money, and I'll  take  care of it for you, and when you're twenty-one you'll have quite  a  little sum. 
  &quot;I am much obliged to you, sir, but I won't put you to the trouble   of taking care of my money,&quot; answered Philip coldly. 
  Squire Pope continued to argue with Philip, but made no impression.   At length he was obliged to say good night. 
  &quot;I will call round in the morning,&quot; he said, at parting. &quot;Perhaps   you'll listen to reason then.&quot; 
  When he called round in the morning he learned to his  disappointment  that Philip was gone. 
     
