  One swallow doesn't make a summer, and one policy doesn't establish   the success of an insurance agent. Walter received from Mr. Perkins   five dollars commission on the policy he had written at Elm Bank, and   this encouraged him to renewed efforts. But in the fortnight following   he only succeeded in writing a policy for two hundred and fifty   dollars, for a man who designed it to meet his funeral expenses. For   this Walter received one dollar and a quarter. He made numerous other   attempts, but he found, though he understood the subject thoroughly,   that his youth operated against him. He decided that he was wasting   his time, and one morning he waited on Mr. Perkins and resigned his   agency. 
  &quot;Have you anything else in view?&quot; asked that gentleman. 
  &quot;No, sir.&quot; 
  &quot;Then why don't you keep on till you have secured another  position?&quot; 
  &quot;Because it takes up my time, and prevents my getting anything  else.&quot; 
  &quot;I don't know but you are right, Mr. Sherwood. You have made a good   beginning, and if you were ten years older I think you would make a   successful agent.&quot; 
  &quot;I can't afford to wait ten years,&quot; returned Walter, with a smile. 
  &quot;If ever you want to come back, I will start you again.&quot; 
  Walter thanked Mr. Perkins, and left the office. 
  He now began to explore the columns of the daily papers, in the  hope  of finding some opening, but met with the usual rebuffs and  refusals  when he called upon advertisers. 
  At length he saw the following advertisement in the Chicago   _Tribune:_ 
  &quot;WANTED&#8212;A confidential clerk at a salary of fifteen dollars per  week.  As a guarantee of fidelity, a small deposit will be required.  LOCKE  GREEN, No. 257 1-2 State Street.&quot; 
  &quot;Fifteen dollars a week!&quot; repeated Walter hopefully. &quot;That will   support me very comfortably. If I get it I will change my boarding-   place, for I don't like Mrs. Canfield's table. I shall feel justified   in paying a little more than I do now.&quot; 
  The only thing that troubled him was as to the deposit. Though he  had  economized as closely as he knew how, he had made quite an inroad  upon  his small capital, and had only forty-six dollars left. He had  been in  Chicago four weeks, and had not yet been able to write home  that he  had found a permanent position. He had written about his  insurance  agency, and had not failed to chronicle his first success. 
  This letter Doctor Mack had read to his housekeeper, Miss Nancy   Sprague. 
  &quot;Well, Nancy,&quot; he said, &quot;Walter is at work.&quot; 
  &quot;You don't say so, doctor! What is he doing?&quot; 
  &quot;He is a life-insurance agent.&quot; 
  &quot;Is that a good business?&quot; 
  &quot;Walter writes that one agent is making a hundred and twenty-five   dollars a week,&quot; answered the doctor, with a humorous twinkle in his   eye. 
  &quot;I'm glad Master Walter has got such a good business,&quot; said the   housekeeper, brightening up. &quot;That's a great sum for a boy like him to   make.&quot; 
  &quot;It isn't he that has made it, Nancy. There are very few that do,  and  those have to be old and experienced men.&quot; 
  &quot;Well, he'll make a good living, anyhow.&quot; 
  &quot;Perhaps so,&quot; answered the doctor dubiously, for he understood  better  than Nancy how precarious were the chances of an inexperienced  agent.  He was not at all surprised when Walter wrote later that though  he had  met with some success, he thought it better to look for a  situation  with a regular salary attached. 
  &quot;He's gaining a little knowledge of the world,&quot; thought the  guardian.  &quot;I don't think he'll be able to indulge in luxurious living  for the  present. It won't be long, probably, before he runs out of  money.&quot; 
  It was with a hopeful spirit that Walter started for the office of   Locke Green. He was pretty well acquainted with Chicago by this  time,  and had no difficulty in locating any office in the business  part of  the city. 
  No indication was given in the advertisement of the business  carried  on by Locke Green. As to that, however, Walter felt  indifferent. His  chief concern was the weekly salary of fifteen  dollars, which he  needed very much. 
  Arrived at the number indicated, Walter ran upstairs, and with some   difficulty found the office in a small room on the fourth floor. A   card on the door bore the names: 
